Used Memory,OrigSiteID,AverageCPUTimeUsed,RunTime
598336,2,5816,6044
613880,2,21985,22265
601056,2,27563,27839
61964,1,30,1849
79336,2,8,53
291988,2,8476,20274
71996,2,8,959
582384,0,6397,6506
1559108,2,31430,65840
595412,0,6584,6640
595252,2,36697,36999
74972,2,18,1853
558816,1,1679,2190
1579072,2,27769,29917
580844,2,25412,26830
599668,2,43242,44343
588072,2,1175,1503
288848,0,586,1044
81660,2,19,5315
583388,2,20340,21951
0,2,1,2
602312,2,42127,43212
64244,1,9,56
583408,2,26474,28145
589832,2,172867,173430
628936,1,27115,27552
600376,0,49955,51085
74832,2,8,54
596076,2,43273,43743
20296,1,9,72
566944,1,24974,25601
598832,2,5822,6026
0,1,0,1
20264,1,9,58
59920,1,8,1851
0,2,1,2
566920,1,18684,19878
0,2,1,2
75492,2,11,432
603036,2,44569,45197
597912,2,49757,50180
596852,2,38561,40470
584720,0,63603,63923
592440,2,38196,38716
596776,2,44097,51155
596672,2,43839,44403
79292,2,8,66
582288,1,6954,7051
574016,1,36426,37670
110464,2,27,322
588116,2,1272,1698
0,2,0,1
25644,2,8,54
582232,0,36612,37086
57196,1,9,1850
25668,2,8,61
610112,2,6998,7096
1549188,2,32214,36349
613492,2,21377,21696
621592,2,22928,23191
74412,2,8,95
599460,2,172914,173353
25648,2,9,56
0,1,0,1
601360,2,31997,32544
25676,2,7,56
571392,1,18239,20166
597920,2,34716,35039
69296,2,8,52
61580,1,53,5537
72208,2,8,169
1152612,2,16007,21055
573104,1,43163,45648
628572,2,41369,42268
586332,1,47538,48019
602120,2,41097,41507
579628,0,42049,43090
63872,2,4,195
85908,2,9,69
552192,1,6860,7476
81672,2,4,5600
20292,1,9,60
582048,2,21458,22918
79272,2,8,60
25660,2,8,68
76704,2,16,3677
60332,1,9,92
610780,2,42181,42518
580848,2,18553,19635
569604,0,28770,33145
608820,2,40065,41269
581948,1,44052,48908
585284,1,51534,52884
591840,2,36112,36529
61812,2,8,81
597016,2,35799,36116
74692,2,8,86
596864,2,30808,31702
90524,2,11,108
618228,2,22548,22989
115040,2,36,5563
55300,1,9,61
101268,2,23,2111
25680,2,9,52
588112,2,1214,1543
579924,2,15867,16528
569584,1,27057,27576
1651024,2,33684,45371
25684,2,8,62
65060,1,10,1853
588460,0,65845,66269
583584,1,32080,32694
554960,1,2572,3362
1601400,2,26939,34406
61852,0,19,1853
57240,1,8,1854
0,2,1,2
25664,2,8,70
588304,2,1245,1514
588300,2,1159,1656
623776,2,22602,22878
591716,2,172824,174904
582884,1,26813,27953
85244,2,8,86
630684,0,1436,1721
79340,2,10,187
567736,1,31608,32351
616132,2,34953,35150
0,2,1,2
571748,0,21429,22374
71104,1,9,76
578684,0,25909,27767
599900,2,28834,29544
592348,2,41401,41777
59848,1,8,1850
1595228,2,31823,36278
291696,2,8399,26483
588300,2,1218,1509
73692,1,36,5377
588104,2,1203,1718
75284,2,8,61
601536,2,33805,34398
71216,0,58,9083
591720,2,30917,31413
584972,1,51204,52559
573124,0,27934,32879
79200,2,9,61
570892,1,66049,66994
582892,2,27552,28371
55492,2,2,5
584428,0,50270,52752
109940,2,38,174
25668,2,9,57
583220,2,17176,18050
630572,2,38724,39214
16424,1,9,100
57160,1,10,1851
569296,1,51987,52849
598440,2,5585,5836
0,0,0,18118
596792,2,40877,42292
597964,2,56014,56494
76856,2,9,962
581812,1,38844,39261
25700,2,8,69
84732,2,40,168
582200,0,6690,6810
72244,2,8,166
601868,2,31595,32317
68484,0,14,186
81712,2,4,5601
579696,1,33965,35082
594944,2,31523,32278
79312,2,8,67
609136,2,46037,49885
584700,2,23672,27312
61412,2,9,60
25684,2,9,71
20288,1,9,45
596648,2,40847,42142
592984,2,32517,33314
61592,1,45,1084
85252,2,7,88
57748,1,9,1242
573776,0,28626,31297
595432,2,35450,36002
20736,2,9,82
81676,2,22,4071
0,2,1,2
25676,2,7,60
601992,2,51083,51551
25688,2,8,63
0,2,0,2
588012,2,1154,1378
597752,0,27888,28209
584148,1,63292,63798
25652,2,8,68
25688,2,7,59
0,0,3,4
0,2,3,6
661100,0,51448,52552
1050188,2,16215,18462
1640764,2,33631,38995
589156,2,1324,2019
85176,2,8,71
588980,0,46006,46866
592272,2,16356,16964
597440,1,24554,24942
64220,1,10,62
597048,2,33978,34326
587196,0,64375,64707
654352,1,76962,78036
74348,2,8,81
581192,2,16203,16835
0,2,0,2
598336,1,40396,43009
67316,1,9,254
1350484,2,24960,37654
1560872,2,25602,28263
74632,2,21,3682
551964,1,1475,2097
25668,2,9,56
512864,0,1353,1641
573120,1,32406,36001
568580,1,28264,37276
0,2,3,14
1413780,2,27622,30400
67348,0,9,129
581316,1,48253,49928
603488,2,38941,39384
101776,2,20,1392
581680,0,6499,6611
586184,0,58763,59089
0,2,1,2
659704,0,49019,50234
79244,2,8,64
25700,2,9,71
585008,0,34754,35642
53588,2,3,3606
617264,2,26252,26486
582292,2,25364,27381
576820,1,27337,28355
64204,0,9,72
1395820,2,30551,32679
584336,1,50457,51059
582392,2,22794,23639
593872,1,29547,30268
594784,2,32083,33103
673760,2,41754,43712
591248,0,47730,50145
653064,2,28027,28494
71632,2,9,959
0,2,1,2
59856,1,8,1851
25728,2,8,59
0,2,1,2
571800,1,30139,30603
72836,2,24,2419
599540,2,57268,57734
77756,2,28,2421
598812,2,39712,41390
568076,1,25247,25834
609356,2,50055,50628
103812,2,13,935
82560,2,15,2025
602924,2,47570,47956
552144,1,2609,4403
67244,0,9,244
599096,2,6023,6263
608900,2,34338,35154
62680,1,9,1852
604872,2,41968,42318
593668,2,30628,31203
953408,2,1937,7081
581448,2,24901,26045
578648,1,27286,28025
64208,0,8,61
597560,2,25073,25346
100160,2,22,496
593500,2,30879,31182
0,2,1,2
572576,1,21949,22928
0,2,1,2
614584,2,23953,24196
43908,0,3,3607
59928,1,8,1851
588812,2,1164,1391
1348416,2,25754,28172
597528,2,39613,39945
596564,2,22906,23968
616756,2,32383,33223
559192,1,7327,7955
556020,1,1459,1773
598740,2,40114,41179
68896,2,9,69
613036,2,19935,20121
52072,1,9,63
551124,1,1789,2435
64224,0,8,58
25668,2,8,59
649704,1,50368,51739
586896,0,65177,65571
287164,0,732,2276
570136,0,26831,28519
76560,2,9,1850
615060,2,23831,24049
620272,2,28184,28623
75628,2,19,1854
615036,2,23497,23741
610288,2,79085,80086
1164540,2,172928,174089
0,2,1,2
1597976,2,32009,48809
62080,0,26,2423
0,2,1,1
602032,2,44246,44813
86492,2,25,3784
0,2,1,1
600840,2,55811,56223
0,2,1,2
72732,2,30,1851
599100,2,38482,40565
99592,2,24,548
600300,2,42462,43855
588088,2,1231,1490
110780,2,38,170
43876,0,4,3607
79232,2,8,65
60924,1,9,1853
579964,0,36713,36904
568748,1,31907,36023
53624,2,3,3606
593812,2,31962,32696
74316,2,8,261
597624,2,33279,33568
583564,0,26801,29582
951676,0,4481,6011
599748,0,66499,66826
0,1,1,1
62896,0,9,241
572704,1,30132,30986
670608,2,19003,19464
599068,2,48373,48804
0,2,1,2
1574512,2,31342,35900
74852,2,11,110
613644,2,35958,36207
614964,2,34729,34968
25656,2,8,68
62076,0,32,1853
573476,1,25622,26191
581480,2,14490,15331
616592,2,36533,36929
1593096,2,31979,36159
572104,0,28384,35104
591376,2,19408,20513
76516,2,11,2220
77300,0,10,1879
80244,2,7,439
576616,1,30220,31762
79240,2,8,74
1442296,2,22006,23643
581800,2,24006,25453
584224,2,24788,28650
1180480,2,21039,34869
71688,0,9,88
578300,1,23040,24179
67004,2,8,74
600180,2,41737,43721
579960,0,49219,51774
569776,1,27266,28892
20328,0,9,55
53600,2,3,3606
20276,1,9,57
61060,1,10,1850
0,1,0,1
0,2,1,2
595808,2,36010,36268
618140,2,32732,33310
101280,2,35,4919
82364,2,17,6184
43936,1,4,3608
598892,2,5898,6136
599452,2,39623,41779
596548,2,33166,33686
81720,2,4,5602
20744,2,10,80
0,2,0,2
316932,2,1364,2475
597276,2,35256,35798
597604,2,22107,23260
61024,0,9,1853
25660,2,8,53
76568,2,24,213
588132,2,1168,1540
0,0,0,19401
591380,2,25665,28698
25648,2,8,67
553156,1,2610,3300
64856,0,15,1293
588040,2,1162,1468
605964,2,38691,39312
25656,2,8,55
608092,2,3958,4012
580268,0,30914,31720
592392,2,22962,24734
588280,2,1233,1654
630948,0,1434,1736
613316,2,23078,23544
608928,2,22894,24003
598104,2,40599,44425
610404,2,51328,52442
72716,2,26,2416
584092,1,79944,80019
568036,1,33420,46200
598792,2,55602,56034
579296,1,88466,89187
599256,2,5832,6056
71760,2,9,66
61020,0,9,1853
598972,2,5985,6242
105508,2,36,5987
588292,2,1167,1664
0,2,0,15910
63872,2,4,197
25684,2,9,70
72216,2,8,169
25696,2,9,57
64176,1,9,76
597620,2,41344,42548
594584,0,61556,61960
609816,0,46057,47162
611504,2,6059,6119
80264,2,10,445
68912,2,7,72
581956,1,51316,55277
20288,1,9,68
82944,2,9,876
25628,2,7,47
502000,2,104,1180
616580,2,19472,19966
61900,0,18,1851
582620,1,41944,44100
590324,2,1263,1699
0,0,1,1
20304,0,8,57
25652,2,8,49
591824,2,41438,42385
577240,0,23783,25454
25644,2,9,56
597936,2,43996,47046
599052,2,5686,5888
79276,2,8,52
0,2,1,2
62968,1,8,96
583572,0,26532,27361
1587312,2,26510,28879
602988,2,35229,35980
615564,2,22115,22364
965428,1,263,810
579936,2,15871,17509
566164,0,24520,25739
593656,2,38996,39437
67268,0,9,444
598660,2,41349,43891
581432,2,18067,19600
20304,0,9,53
588296,2,1174,1426
584276,2,17406,18755
596020,2,22916,25372
25648,2,8,62
74864,2,8,77
76504,2,9,967
617752,2,34894,35134
588052,2,1206,1554
601168,2,32938,33812
25664,2,8,59
43740,1,3,3606
0,2,1,2
595832,2,39144,39651
906392,2,1039,5239
79220,2,8,69
615400,2,23039,23242
300732,0,12591,12669
598956,2,5883,6111
1401400,2,27404,29748
599364,0,49201,50484
593024,2,30376,30815
597112,2,38555,39061
80520,2,30,7342
0,2,1,2
595200,2,32255,32916
25640,2,8,53
1564500,2,31808,35281
551556,1,7167,7790
64252,0,10,57
597000,2,40989,43096
633324,2,33581,33807
594144,2,34467,34992
588344,2,1233,1720
559168,1,1498,2108
598880,2,5902,6137
110776,2,40,168
25704,2,9,68
599036,2,5862,6087
930896,2,16346,18904
588120,2,1158,1597
597988,2,29662,30516
594884,2,41512,41829
79260,2,9,58
580432,2,21073,28730
616080,2,22304,22749
85172,2,8,247
0,2,1,2
61940,1,29,1852
582208,0,6919,7040
595612,2,37961,40013
597584,1,68766,69088
1188560,2,21259,31952
1443012,0,35193,90267
53592,2,3,3606
63452,1,34,1851
596988,2,41684,42174
597744,2,42930,43357
59808,1,8,1851
82092,1,113,25076
589528,2,28092,29071
566004,1,3033,3790
20288,1,9,62
20308,1,9,52
61404,2,9,71
0,2,0,7430
567556,1,29551,40061
583696,0,39258,39473
20288,0,9,62
559320,1,1480,2082
602436,1,45535,46572
63884,2,7,57
581352,2,16974,17621
173964,2,45,1276
570312,0,18695,19343
16432,1,8,75
588316,2,172894,173260
600756,2,44453,45976
614948,2,40490,40893
552536,1,1463,2088
69840,2,9,246
615484,2,20275,20686
1147728,2,36019,36245
60916,1,9,1853
588408,2,1248,1560
600076,2,38613,40501
570516,1,32313,33325
25656,2,9,52
71520,2,8,56
583748,0,48338,49546
25656,2,9,50
635260,2,49138,49771
603772,2,33210,33515
1388940,2,22530,30534
595196,2,31375,31875
614676,2,18849,19289
57040,1,9,1850
71064,1,21,3887
63496,0,31,2420
61976,1,31,1851
551700,1,1459,2075
551960,1,1469,3519
588064,2,1270,1616
71432,2,9,1853
576816,1,33116,37047
59664,1,9,1855
144988,2,42,1220
590136,2,1271,1723
60928,0,10,1853
588088,2,1181,1477
630636,0,2113,2423
1388752,2,28268,30523
76548,2,9,1850
602928,2,43576,44689
85228,2,8,73
555392,1,2659,3429
300400,0,12460,12528
615012,2,34218,34631
606428,2,39497,39846
75348,2,27,1853
595288,1,45122,47859
112264,2,50,1827
591084,2,36789,38019
593232,2,34665,35313
597056,2,40659,41000
559892,1,1535,2350
80228,2,8,428
910844,2,1048,5810
79296,2,8,57
588104,2,1375,1634
61828,0,32,1857
63824,2,3,190
25692,2,8,53
612064,2,40779,41188
617272,2,26925,27210
537476,2,1138,1348
596388,2,30674,31426
616484,2,23130,23577
618080,2,35984,36193
71528,2,9,1850
82004,2,9,656
0,2,1,2
588148,2,1229,1507
588276,2,1161,1394
62928,1,9,89
662860,2,51851,52374
588636,2,17247,18357
285740,2,8540,20198
595964,2,33808,34875
584464,2,22336,25044
90336,1,38,39153
584284,0,52136,53229
584852,0,47233,49977
1562784,2,31544,34905
57612,1,49,75
90404,2,16,124
581256,2,15818,16455
599976,2,43980,44329
569724,1,23691,24690
72724,2,17,1851
571164,1,33100,34213
580716,1,47886,48752
630416,0,1493,1852
580684,1,29834,31349
0,2,0,2
597752,1,50375,51472
599048,2,38405,39464
0,2,0,1
79272,2,7,78
582916,2,16640,18587
599636,2,28442,28693
1417632,2,27801,30458
594100,2,26299,27747
20752,2,9,81
615012,2,35059,37197
596924,2,37203,38066
20284,0,9,66
577848,0,28010,28690
80236,2,8,430
599076,2,31626,32144
85292,2,7,69
1757044,2,29253,32904
0,2,0,1
598200,2,41725,42304
581120,2,14336,15614
25692,2,8,75
99068,2,24,191
641152,2,30521,31226
582016,2,17300,18381
25664,2,8,62
579876,1,39941,41357
588276,2,1170,1427
613612,2,19973,20165
600264,2,25755,25982
572512,1,20317,20957
568556,1,25725,26973
20724,2,8,95
588116,2,1226,1413
583300,2,21743,23566
2098316,1,2341,3980
567384,1,21654,22510
579404,1,48375,49165
593484,2,23662,25217
597864,2,32605,33291
581764,1,24168,24882
1550684,2,31313,37398
598256,2,42988,43423
605392,2,36617,37108
25664,2,8,51
599036,2,5776,6081
76632,2,17,1851
551956,1,1460,2091
602956,2,34376,35142
60996,0,11,1853
569788,1,25218,26190
598028,2,43188,44837
25684,2,8,50
593716,2,32514,32792
618176,2,36475,40506
1092340,2,1566,1632
601432,2,31346,31873
77680,2,24,1852
582136,2,18258,22580
79192,2,9,88
81728,2,4,5603
935208,1,176,443
628616,2,18505,19227
25660,2,9,65
689292,2,41783,42338
616016,2,46057,46512
575536,0,28759,31280
0,0,1,2
594632,2,33304,33874
68856,2,9,72
587324,2,25686,28343
1540932,0,39589,47173
76768,2,9,964
588252,2,1173,2200
81680,2,24,6157
633736,2,36673,37434
1206908,2,14000,16971
72712,2,27,1847
600060,2,42337,43356
71736,2,8,953
613100,2,14784,14866
583512,2,25245,26893
608800,1,25989,26192
588076,2,1164,1421
589576,0,64184,64671
74820,2,8,83
556196,1,11316,11606
598476,2,34124,34437
64700,1,9,1854
569752,1,27312,27935
0,0,3,4
587544,1,48980,52437
615512,2,20442,20883
624704,2,37554,37855
79332,2,11,115
568676,1,29901,30747
598240,2,6080,6285
584292,0,66852,67164
61876,0,29,1853
597608,2,38907,39206
582264,0,7545,7634
60968,1,10,976
632752,2,17070,17496
583092,1,39704,41243
592420,1,45357,46435
588360,2,1241,1469
552428,1,81478,83292
609936,2,39736,40286
79300,2,8,58
1551020,2,31293,34307
616312,2,23507,23955
83180,2,8,68
1383944,2,22518,33904
582576,0,48084,50747
89168,2,15,183
81984,2,9,1245
552180,1,1522,2215
1574464,2,31754,34851
599920,2,18733,19599
588096,2,1164,1392
133108,2,40,166
580176,2,14909,16457
618116,2,22731,23171
595468,2,37742,38185
602724,2,40921,42198
59480,0,9,63
581504,1,49331,50466
20736,2,8,77
599124,2,33363,33685
0,2,1,2
588252,2,1169,1662
71212,0,9,88
57100,1,8,1850
593728,2,31975,32860
611312,2,31353,31588
588052,2,1216,1531
569936,1,31651,37761
55980,0,10,99
79196,2,8,79
586328,2,16860,17521
25664,2,8,64
630644,0,543,16499
1195800,0,26658,38678
599096,2,5982,6177
600036,2,49560,50007
592596,1,53078,53864
595492,2,29662,30618
601960,0,37466,39046
0,2,1,2
614148,2,23195,23430
582404,0,47096,48566
1415368,0,34721,51716
63848,2,4,195
615292,2,34659,35090
577588,0,28203,29297
0,2,1,2
598676,2,27622,27900
25672,2,9,73
76808,2,11,955
598208,2,5927,6135
56300,1,4,194
0,1,0,3220
599768,2,43322,43918
597880,2,44197,46148
595144,2,172908,173552
597584,2,32010,32436
558632,1,6688,7311
580744,2,21140,23755
72908,2,8,1848
569444,0,22621,23273
20292,0,9,65
571676,1,25726,26402
1091828,2,268,320
69908,1,14,2818
63900,2,4,190
607624,2,41254,42401
588092,2,1275,1540
588300,2,1255,1690
0,2,1,2
579812,2,13003,13820
568352,1,22652,23471
69916,2,8,243
616080,2,22975,23488
63860,2,3,189
25652,2,9,52
627100,0,61025,61487
61004,1,9,1853
569616,1,22233,22936
616088,2,19882,20111
571632,1,24858,26134
69968,1,15,2790
655440,2,46278,49028
141536,2,28,825
604192,2,5601,5906
79232,2,7,52
594352,0,37832,38620
1745808,0,43797,55995
76584,2,13,3359
597204,2,35587,36448
645568,0,50067,51069
601188,2,54096,54525
592716,1,62072,62587
20708,2,8,87
61796,1,11,194
0,2,1,2
68932,2,7,66
551976,1,1483,2138
66536,2,10,65
587064,0,65455,65780
581192,1,39658,40228
595204,2,31350,32410
74624,2,8,74
595240,2,38082,38378
83212,2,15,1528
20292,1,9,67
79264,2,8,49
591540,1,51116,52233
0,2,0,2
76704,2,13,1852
580712,1,44322,46993
596396,2,37167,39094
604128,2,5906,6139
43864,1,3,3607
77596,0,10,1890
588240,2,1221,1486
0,1,1,1
79340,2,9,62
1341956,2,24354,36333
596304,2,30978,31274
624908,2,24908,25166
25664,2,8,74
606544,2,4803,5011
79288,2,9,63
25652,2,8,51
85196,2,9,64
598752,2,45314,45854
588036,2,1158,1799
599564,2,23949,25614
554980,1,2581,3365
594840,2,35056,35707
1611168,2,21912,25677
69436,2,8,61
25684,2,8,50
25696,2,8,61
78208,0,13,1895
76684,2,16,3685
595752,2,39617,41723
25672,2,9,54
82716,2,22,4979
25672,2,8,65
1173028,2,20454,33516
1758848,2,12109,14821
577576,0,24882,30371
79256,2,9,61
552084,1,12195,12654
20268,1,9,61
588048,2,1215,1511
79308,2,9,71
1571988,2,31647,37974
568992,1,26838,27333
594812,2,32479,32934
63888,2,4,197
598224,2,5867,6082
95112,2,35,5562
588264,2,1214,1447
592264,2,42375,43886
570444,1,24863,25726
616124,2,34223,34449
1640188,2,28970,33071
80236,2,7,265
87696,2,28,4504
587996,2,1172,1675
599016,0,29111,29573
62924,0,8,53
605832,2,41160,44985
0,2,0,2
1774132,2,29506,32977
585504,1,51864,53050
596688,2,39039,40124
0,2,0,2
584036,1,45763,46842
79292,2,10,177
75036,2,12,950
53544,2,3,3607
25668,2,9,61
79232,2,8,68
59896,1,8,1850
0,2,3,6
1397692,2,27818,30002
71552,0,8,99
1570388,2,31545,34875
62000,1,13,1849
76860,2,14,3678
75356,2,9,1852
597356,2,38635,41081
57376,1,9,78
582284,2,19827,20920
20300,1,9,60
25664,2,8,72
581924,2,23199,24285
614940,2,40251,40969
25652,2,8,69
593132,2,17891,19209
76004,2,11,1849
0,1,1,1
1557692,2,32009,36523
76736,2,9,1847
593868,2,32922,33671
20732,2,9,90
580268,2,19870,20584
580880,1,32625,34937
616100,2,21543,22018
580772,1,26901,27588
0,0,3,4
20720,2,9,76
1557916,2,31464,35873
117792,2,42,602
30640,2,10,91
80248,2,7,434
25672,2,9,73
74784,2,10,1852
588124,2,1204,1408
581452,0,45549,46727
1185820,2,21085,28738
581784,1,51046,51857
600076,2,39689,40845
582812,2,16568,19162
64196,1,9,76
60764,1,8,1852
25696,2,8,50
599260,2,40825,41131
60812,0,9,1851
85592,2,8,77
1190928,0,26931,43829
599008,2,36705,37519
596912,2,38434,39475
53624,2,3,3607
63444,1,9,1853
588116,2,1155,1593
595764,2,24567,29130
64264,1,10,53
615544,2,32700,33205
578236,1,28239,29349
618132,2,19603,20076
596764,2,30438,31185
600124,2,172913,173436
573228,1,23412,25837
551940,1,1437,2314
589732,0,46095,46693
74812,2,8,266
596252,2,43997,45011
110856,2,40,162
655968,2,43808,50861
594784,2,33388,33727
1577744,2,31762,36249
569976,1,30380,31268
71752,2,7,956
598860,2,5933,6278
588020,2,1209,1567
0,2,1,2
53556,2,3,3607
1325980,2,15227,19596
80248,2,8,444
74900,2,9,240
67196,1,9,247
53532,2,3,3608
591792,2,40524,40910
573100,0,23953,27392
0,1,1,2
931184,2,16461,18907
619280,2,24106,24355
596088,2,37260,43109
572308,0,30777,32175
108956,2,22,156
80284,2,8,434
25628,2,8,61
582200,2,22165,23120
0,2,0,2
141892,2,43,2103
25708,2,8,65
20308,1,11,72
11596,1,52,86
80236,2,8,439
0,1,0,168752
86460,2,18,1283
603188,2,52906,53344
2097248,1,2314,3310
592072,2,40184,40599
0,2,3,10
82056,2,10,833
70632,2,3,15
595760,2,40309,41866
551156,1,1774,2386
1215240,2,20982,26944
594436,2,35621,36370
599264,2,5512,5769
588072,2,1224,1669
594556,2,35366,35903
582516,1,41988,42751
59924,1,8,1853
25712,2,9,62
588108,2,1175,1690
80224,2,9,430
79356,2,8,65
68868,2,8,47
637692,2,33456,33805
69732,1,24,3194
1343224,2,25654,28190
79812,2,14,2672
585240,1,62067,62387
85404,2,14,173
68888,2,9,68
581040,0,39375,41877
74980,2,20,1853
588020,2,1169,1475
69860,2,8,241
110528,2,46,6211
570860,0,28726,33209
1582536,2,32209,35490
94604,2,11,372
589748,2,18899,19709
102812,2,19,250
596728,2,24994,25844
85160,2,9,66
61460,2,9,73
53568,2,3,3606
82860,2,39,348
620352,2,22579,22801
595072,2,35700,35960
1398384,2,27919,29759
584576,2,20430,21953
65836,1,11,2199
82340,1,16,355
91388,2,26,4139
63840,2,3,192
595608,2,46117,46639
580400,2,22714,25425
25688,2,9,55
20276,1,9,44
25684,2,8,54
72604,2,10,1853
930644,2,17248,18894
82792,2,38,144
571372,1,32247,32990
639256,2,43023,46780
69880,2,7,263
25680,2,8,57
85208,2,8,248
588100,2,1169,1656
595952,2,30440,31030
615988,2,22969,23199
58976,2,8,169
79288,2,9,58
1562540,2,31505,37245
588088,2,1246,1535
588232,2,19333,21570
582644,2,1155,1409
593616,2,31125,31988
581852,0,44165,45310
20288,1,9,57
598164,2,5585,5817
585480,0,46731,47572
597936,2,34994,35467
572288,0,18735,19311
576260,0,29977,30826
69152,2,8,61
55544,1,10,70
20332,0,8,51
615260,2,32667,32969
595196,2,37844,38190
599908,2,39319,39606
80268,2,8,440
569480,1,27243,28097
85180,2,8,73
582924,0,49778,51153
569576,0,21454,22943
53560,2,3,3606
617560,2,38130,38520
603024,2,24158,24406
79296,2,11,83
571000,1,27963,28709
1566604,2,32439,36950
598868,2,4162,4243
62948,0,9,242
597244,2,41774,43041
73348,2,15,131
589124,0,44103,45258
79304,2,8,54
584528,2,22573,23310
596836,2,40278,40845
84668,2,40,172
588032,2,1237,1459
25680,2,8,65
595168,2,28704,29175
68916,2,8,69
593844,2,43754,45546
216608,2,43,987
591812,2,36642,37651
582268,0,6499,6663
579772,0,40420,41960
581204,0,47837,48299
67344,1,10,451
581416,2,20928,21939
597248,2,36078,36376
568212,1,18166,19404
79296,2,9,64
55740,1,9,1923
574348,1,37327,38392
69052,1,10,967
600404,2,15528,17072
588604,2,172870,173887
616084,2,38099,38364
592068,0,54726,55285
20708,2,9,80
591704,2,39659,40170
595560,2,39810,40882
64164,1,9,60
594528,2,32945,33430
597780,2,40069,40585
588512,1,55530,56518
581496,1,48187,49123
598196,2,42323,42635
85176,2,8,237
595600,2,40484,41871
74884,2,8,82
1100704,2,1328,1374
68964,2,9,74
59884,1,9,1851
591444,2,41021,42011
598136,0,62554,62881
647180,2,26734,27003
1392932,0,35287,40147
85204,2,8,241
587992,2,1203,1513
1328248,2,25731,28688
620724,2,36141,36415
25684,2,8,67
73208,2,30,3680
0,2,1,2
594172,1,25989,27203
595772,2,36989,37860
580752,2,19883,21054
598792,2,36087,36925
71832,2,8,1851
617240,2,36959,37221
20284,0,9,60
25664,2,7,54
582092,2,25272,27690
579364,1,46397,47117
596304,2,40556,41142
617724,2,46224,50149
577588,0,23992,27269
53348,0,10,76
604088,2,6170,6375
60980,1,9,3687
588084,2,1150,1389
