Used Memory,OrigSiteID,AverageCPUTimeUsed,RunTime
568488,1,23597,24099
79328,2,10,64
71724,2,9,948
611580,2,33371,34141
594544,2,30522,31219
613340,2,12758,12870
20284,1,9,54
570860,1,30350,32411
582232,2,17598,18593
601956,2,36433,36734
612932,2,43009,43365
85148,2,8,91
1265208,2,24588,27892
0,2,1,2
1596340,2,28929,30984
594016,2,21451,22210
71876,2,10,1854
571624,0,26447,28762
80284,2,7,430
76588,2,9,1851
613628,2,22702,22959
583008,2,22033,23169
580852,1,44815,45457
596972,0,25807,26024
20744,2,7,92
1588048,2,20229,22277
1824876,1,40000,51744
580792,1,49865,51163
57504,1,8,78
584600,2,15779,16432
590664,1,50538,52248
61940,0,29,1856
0,2,0,2
594256,2,34168,34881
71116,0,9,243
579956,1,23634,24222
98912,2,27,27412
1661060,1,2983,4035
79252,2,10,95
72824,2,21,3681
598212,2,5741,5950
61312,0,12,1853
587792,0,41756,42291
588128,2,1169,1444
1095268,2,315,860
598756,1,29100,29545
587100,1,50705,54431
584296,2,26184,27341
580724,1,46387,47578
583992,0,37512,38118
591712,0,67318,67651
582824,2,20930,22255
626712,2,37787,38127
1593740,2,32343,38314
0,2,0,1
598612,2,35916,36238
619160,2,27106,27377
588228,2,18286,19464
72696,2,16,1850
0,2,8,64
587604,0,59434,59815
1604748,2,31828,69354
25652,2,7,52
581928,2,20401,21952
76860,2,19,4735
156216,2,33,579
1440736,2,22145,23648
581568,0,6747,6839
76768,2,9,1851
598360,2,45253,45661
615036,2,20149,20576
961816,1,238,495
81116,2,9,549
598860,0,29158,32712
595100,1,50139,50485
598520,2,45019,45472
598960,2,5876,6084
85084,2,8,79
576660,0,27162,27804
20320,0,9,52
74780,2,8,55
0,2,0,2
599900,2,6000,6181
605788,2,32331,32776
604436,2,39035,41217
0,2,1,1
16404,1,8,70
20316,1,9,58
955536,1,273,532
25684,2,8,72
82728,2,39,490
598164,2,44794,45185
43880,0,3,3606
588100,2,1243,1714
604740,2,44332,44880
16420,0,9,98
61968,0,14,1853
592540,2,39055,39670
81696,2,11,2298
0,2,0,19619
20708,2,8,83
616164,2,24034,24254
601376,2,32232,33069
567856,1,29056,40586
0,2,0,1
580892,0,39233,39429
575852,1,27982,29302
0,2,1,2
570596,1,38600,39704
20292,1,9,59
590488,2,18061,19034
57180,1,8,1850
595976,2,40124,47030
580248,2,18701,19506
69308,2,10,72
63848,2,3,191
619004,2,25485,25915
63880,2,4,190
597416,2,24592,26206
581000,0,42600,43400
110932,2,40,189
597460,2,39101,39453
581464,1,30089,31555
591332,2,36640,38875
637232,2,40556,40839
84208,2,11,113
85136,2,8,52
597720,2,40791,41118
16392,1,9,77
582904,2,25071,27772
569540,1,14762,15376
624828,2,31546,32444
85212,2,7,81
1428580,2,27691,30186
79268,2,9,72
65132,2,9,66
53596,2,3,3607
610988,2,5221,5291
588120,2,1164,1368
594040,2,34714,37158
90112,2,36,7413
561176,1,172863,173672
56008,0,9,63
601448,2,39929,40549
1425052,2,27784,29949
0,2,0,1
103544,2,27,3266
87640,2,47,10169
1397404,2,30841,33058
59896,1,8,1851
61148,0,10,1851
586908,1,50680,52301
597464,2,39403,40580
585344,1,26819,27765
583356,1,59121,59592
20296,0,8,57
615028,2,28537,28772
106744,2,43,4066
74820,2,8,244
85232,2,8,249
554972,1,2677,3465
0,2,0,1
0,2,1,2
597944,2,44845,45270
0,2,0,2
588128,2,1167,2216
53616,2,3,3607
72940,2,29,3683
20732,2,8,85
585896,0,59696,60151
627684,2,24305,24568
63340,0,10,95
80200,2,7,430
25672,2,8,62
79280,0,10,1886
62960,1,9,75
593768,2,27540,28032
584300,1,46967,48356
0,2,1,2
614652,2,23702,24133
660792,2,23650,27251
604100,2,41183,41531
598412,2,43303,45483
597472,2,40779,41318
555112,1,2650,3472
630920,0,1495,2945
584792,1,31801,43108
7460,2,0,1
601656,2,57840,58296
1566324,2,26309,31503
60552,1,9,55
1598896,2,31817,36410
64404,2,4,199
30620,2,12,85
571548,0,32382,33759
626492,2,35501,35726
25696,2,8,69
0,2,1,2
81628,2,4,5605
0,2,1,2
601256,2,55972,56439
630872,1,50885,51730
94688,2,11,119
68888,2,8,49
43896,0,3,3609
70488,2,10,1851
82060,2,7,1427
594212,2,20493,23754
566204,1,26299,36684
626400,2,36941,37348
70672,2,8,77
597344,2,44987,46820
99412,2,8,1799
597440,2,41561,42776
598188,2,6289,6487
81604,2,5,5604
72256,2,8,169
598356,2,37416,39701
1575472,2,26175,32530
598808,2,5909,6135
598656,2,41060,43026
20268,0,8,56
1358880,2,25492,28185
64204,1,9,56
570560,1,20535,21521
597060,2,27126,30293
74772,2,9,258
552196,1,1604,2204
569960,1,26816,28183
67268,1,10,442
616064,2,25175,25421
71864,2,9,1854
62896,0,8,84
66120,2,7,85
526228,1,255,136433
80248,2,8,445
1189844,2,21193,34381
600836,2,6182,6454
608512,2,30600,31003
602832,2,43260,44396
608660,2,21697,22532
629472,2,43182,43588
53580,2,3,3606
567436,1,24599,25263
77648,2,37,1851
277236,0,341,897
25644,2,8,56
579836,2,21629,26121
570660,1,29894,30433
25680,2,10,74
1397240,2,27752,30423
598040,2,43074,49304
588100,2,1156,1388
584056,1,52035,55818
612696,2,21078,21277
551592,1,1476,3262
63740,0,24,3684
583764,1,46342,48875
568368,1,23676,26084
25668,2,8,59
60348,0,9,240
616220,2,34251,34497
68916,2,8,65
596972,2,40244,40620
1220740,2,21107,26759
0,2,1,1
0,2,0,2
1050160,2,16975,19310
592168,2,172819,173882
43892,0,4,3607
69164,2,9,66
593528,2,14942,16679
80280,2,8,431
610048,2,40777,43439
594528,2,32830,33512
585332,2,23664,27251
596772,2,32284,33191
588220,2,1176,1931
585412,2,24995,27579
620784,2,19586,20106
0,0,1,1
583620,1,38728,39171
1438860,0,35013,69050
20280,0,8,53
601196,2,34634,35031
600612,0,26802,27186
80296,2,8,434
595920,2,33258,33872
80240,2,9,436
583348,2,28378,31580
560068,1,2227,10871
53596,2,3,3609
580696,0,40594,41753
588076,2,1245,1507
585896,1,64954,65256
596480,2,42019,42885
584156,2,19124,20535
614300,2,35006,35617
573312,1,29199,29724
583980,2,19116,19759
586440,1,50086,51367
59908,1,8,1849
598032,2,41225,41588
0,2,1,2
1582424,2,26130,30350
72680,2,30,1850
608936,0,37006,37188
36204,2,8,63
63980,2,73,299
65776,1,18,1854
583500,1,63429,63829
0,2,0,2
79216,2,8,56
80500,2,15,3993
570832,1,25689,27123
86952,2,9,958
576792,1,29921,33974
0,2,1,1
583716,0,44395,46157
631020,2,34046,34298
0,2,0,15806
588220,2,1229,1661
571408,1,29071,40748
598464,2,41653,43721
55496,2,8,58
1574148,1,2198,2952
588096,2,1230,1527
67228,0,9,434
615852,2,21714,22190
598368,1,44363,47335
579420,0,18844,19475
85648,2,9,59
59928,1,8,1853
574620,0,23458,24447
0,2,1,2
601892,2,5761,6000
615060,2,24216,24336
0,2,1,2
64324,0,9,52
80232,2,8,428
588272,2,1227,1534
0,0,3,10
71748,2,9,1848
605512,0,24338,24522
20324,1,9,47
617980,2,20866,25128
587052,2,1154,1401
588124,2,1237,1730
604032,2,43938,46115
579256,0,25822,32249
616436,2,32884,33107
630916,0,1472,1763
25656,2,9,61
610284,0,47687,49330
54136,0,9,113
0,2,1,2
603252,2,55901,56378
0,2,1,2
0,2,0,17648
648904,2,22982,23249
25704,2,9,58
63812,2,3,190
68724,1,18,3513
551712,1,1458,2128
1570792,2,30803,34162
74772,2,9,61
573060,0,23497,26451
574028,1,22185,22839
623020,2,21698,24636
1595560,2,31028,33484
594636,2,32010,32940
581544,0,3545,3987
583252,0,45395,46548
0,2,1,1
582696,1,6755,6882
600364,2,21831,24792
80248,2,8,265
0,2,1,1
74796,2,9,59
594412,2,38419,38915
0,1,1,2
25680,2,9,60
25664,2,9,52
0,2,1,1
582292,0,6896,6994
584892,1,37769,38013
117680,2,44,963
20288,1,9,67
592448,2,36937,38012
590256,2,172833,173225
78812,2,14,248
612456,2,34939,35510
634472,2,20086,20517
36032,2,8,56
79260,2,8,72
579428,1,30396,35553
43888,0,3,3606
60900,1,9,1853
615100,2,23491,23734
71328,2,8,64
90252,2,19,184
568984,1,32603,40233
1167696,2,21245,47005
594696,2,30115,30859
1396940,2,28350,30898
80232,2,8,442
1582716,2,26833,31929
71136,1,9,245
68860,2,9,63
615252,2,36598,36841
580664,1,36319,36794
64228,0,9,52
613084,2,44573,44921
569832,1,35216,47458
90152,2,18,1927
126828,2,35,473
596332,2,30632,31350
594484,2,35048,35779
588096,0,48838,49376
600768,2,47019,47471
599136,2,59127,59593
86424,2,13,190
79224,2,8,68
583328,2,16538,18246
74444,1,82,2303
582832,2,18670,20960
600384,2,49021,51218
121620,2,50,2275
579520,0,45684,46233
598292,2,5929,6181
594184,2,40082,41501
100492,2,39,169
583308,0,71671,72009
598200,2,53498,53973
72612,2,12,953
287076,1,660,1707
1575908,2,32066,34422
20252,0,10,63
68924,2,7,79
580424,2,16544,17722
596512,2,41591,42992
73880,2,9,61
0,2,0,2
599404,2,47315,48581
71928,2,6,411
596388,2,25009,26230
0,1,0,1
68612,2,8,53
598004,2,43635,44220
609960,2,45214,45579
559680,1,1450,2097
581972,1,33205,34622
98852,2,31,36880
572880,1,45666,48261
594648,2,19361,20574
618428,2,37761,39005
81696,2,15,2563
117564,2,42,979
566260,1,79180,80051
0,2,1,1
598156,2,5958,6182
74308,2,11,1855
62976,0,9,241
84656,2,44,168
1780236,2,29852,33796
585488,0,30023,31075
584308,1,55487,55798
604344,2,46892,53838
598924,2,5957,6200
68892,2,9,71
1400580,2,27582,29877
599544,1,29702,30222
25636,2,8,65
20264,1,9,59
599384,2,42739,43896
602464,2,41657,42986
613364,2,36238,37995
67380,0,30,3770
595972,2,25480,25776
571156,1,28423,29287
581452,1,33057,34020
586232,2,22037,23418
59900,1,8,1850
55992,1,9,66
0,2,1,2
574836,1,33662,35361
608496,2,44639,45850
633752,2,23298,23555
574428,1,43480,46091
616528,2,23697,23923
75240,2,8,94
25668,2,7,78
1102796,2,3263,3344
581212,0,42865,43956
583636,1,17176,18956
58332,1,8,1850
598700,2,40358,41037
1703872,2,26747,29707
590072,1,48444,49350
590756,1,42158,42932
59912,1,8,1851
608080,2,28993,29304
53608,2,3,3606
652468,2,43251,43605
580952,2,21604,22936
85212,2,8,248
1552164,2,31311,38047
96880,2,50,11578
57132,1,9,1850
584248,1,62695,63107
87048,2,13,1602
585592,0,40060,40897
0,2,1,1
581436,1,36400,36924
551744,1,544,1043
611952,1,45333,47187
1565240,2,31465,34367
96900,2,48,12509
619552,1,48422,49511
597508,1,40728,41153
25676,2,9,73
0,2,1,1
53572,2,3,3608
581436,2,18861,20348
569432,1,26815,29972
581788,2,21125,23881
110884,2,42,937
73908,2,11,101
1188204,2,21807,32316
615516,2,19993,20456
551948,1,564,1164
568372,1,32531,33770
85184,2,9,253
121660,2,45,6322
585980,2,24547,26649
72716,2,12,1853
1560236,2,31239,33923
0,2,1,2
598188,2,6006,6211
1556780,2,25427,27743
618672,2,21178,21380
617484,2,39737,40037
582580,1,48990,50170
59932,1,8,1850
80296,2,8,453
79316,2,8,73
74996,2,8,964
81684,2,4,5598
582096,2,13101,14105
25676,2,9,54
79324,2,8,50
1536652,2,25745,28544
70032,2,8,966
0,2,1,2
559240,1,560,1063
595292,2,26518,29219
71448,2,8,960
76952,2,16,3683
602600,2,41354,42375
94428,2,16,168
588304,2,1239,1658
569872,1,24240,26111
597820,2,42724,45311
616440,2,24930,25163
593876,2,30890,31349
595384,2,32329,33469
110792,2,40,160
79204,2,9,108
574532,0,26125,26841
931308,2,16362,19050
69908,2,8,274
584284,2,18334,19106
62004,0,28,1852
1557444,2,31516,34230
606908,2,41646,43483
588316,2,1164,1681
20708,2,8,47
117836,2,40,256
674632,2,41142,41539
57152,1,9,1852
607504,0,24281,25317
79304,2,8,78
84712,2,12,1895
74776,2,8,73
63104,1,9,130
598784,2,29768,30030
587252,0,60071,60376
61948,1,23,1854
596520,2,172913,173310
598828,2,40306,40608
575004,0,30927,35182
578096,1,43745,45082
598756,2,5698,5933
595548,2,34706,35125
601336,2,6049,6286
579564,0,41683,42798
588272,2,1167,1849
580112,2,22890,24415
613972,2,22605,22826
602976,2,38536,39336
61040,1,10,1854
633136,0,27122,27664
583240,2,18164,19809
560044,1,1461,2108
580556,1,46564,53091
85720,2,9,75
61940,1,33,1853
583044,2,23021,24147
588056,2,1195,1566
579076,1,27726,28438
110880,2,40,162
79272,2,9,69
581236,1,18880,19490
620684,2,21413,21844
25668,2,7,74
590468,2,15283,16322
597000,2,40457,41363
598864,1,24368,24558
1578108,2,25748,30601
20740,2,8,85
79292,2,8,72
20284,0,9,66
585332,2,24411,25528
588008,2,23737,24929
582248,2,23314,24196
74848,2,9,84
594936,2,25009,25210
630680,0,1416,1700
596864,2,40312,40645
591108,1,30131,31547
74748,2,8,53
76756,2,9,1851
85612,2,9,57
0,2,3,3
601868,2,6053,6251
611736,2,42116,42524
0,1,1,2
0,2,1,1
300156,2,488,3402
25676,2,7,72
617216,2,27311,27575
569328,1,19479,21589
68928,2,8,72
1412924,2,27398,29469
25640,2,9,59
69304,2,9,60
600208,2,6124,6350
80196,2,9,247
651680,0,52616,53262
75836,2,7,169
74824,2,8,84
16412,1,9,87
577596,0,29027,30410
195588,1,82,348
81768,2,4,5599
641652,2,38626,39605
571688,1,27292,27921
1398524,2,28487,31074
603472,2,41112,45544
598644,2,38000,39071
559460,1,1458,2133
20740,2,9,89
79328,2,7,63
1194312,2,21498,30224
69544,1,21,4546
598844,2,1251,1729
41136,1,0,1
1767192,2,36161,40688
74916,2,9,95
90864,2,17,227
596720,2,46070,46528
72784,2,16,1853
64204,1,9,68
61956,0,13,1850
25668,2,8,52
580160,2,17121,19480
0,1,1,1
588048,2,1167,1612
588096,2,1168,2572
89672,2,13,159
25688,2,7,70
0,2,1,2
68888,2,8,78
79220,2,8,52
76664,2,13,149
67256,1,9,252
617704,2,19053,19476
25700,2,9,60
582256,0,6953,7075
63884,2,3,193
599236,2,33186,33937
556008,1,2564,3339
601544,2,42051,43844
575192,1,32473,40425
282132,1,2374,17579
597084,2,25430,26697
598696,2,5444,5695
580728,2,22275,24109
64768,1,13,2672
1642748,2,5131,8841
622816,2,40000,40323
592552,1,50565,55019
600504,2,39465,39968
43904,1,4,3609
0,2,1,2
584256,2,15385,16132
20304,1,10,59
20284,0,8,57
62020,0,28,2419
599044,2,5841,6081
576472,1,172879,173049
20320,1,9,56
597492,2,25795,27416
599688,2,5782,6040
20300,0,8,54
76740,2,14,3300
614096,2,23083,23294
581856,2,22594,23698
72300,2,9,169
953172,1,232,506
79264,2,8,60
598200,2,5695,5893
20744,2,8,79
594552,0,20947,21874
63812,2,3,196
55968,1,10,63
72212,2,8,168
600524,1,48678,49984
593980,2,33616,34117
604076,2,40603,42751
573100,0,27659,29228
76580,2,13,1950
601916,2,61826,62304
20276,1,10,50
567748,0,18035,18930
597596,2,36925,37838
25696,2,7,53
72164,2,8,169
570552,0,23627,24747
69152,0,8,968
80200,2,8,432
25668,2,7,50
75516,2,6,429
1245756,2,23410,38131
597068,2,40875,42221
576656,1,27333,28116
580392,1,48580,48848
594548,2,36633,37874
57224,1,8,1850
1591336,2,28080,29591
569776,0,28626,29665
65864,1,14,2182
79196,2,9,56
1418756,2,28027,30531
0,0,0,1
65084,2,9,64
25640,2,8,61
599636,2,44123,46471
584676,1,51842,53151
1431132,0,28099,33395
590104,0,42923,50772
25664,2,8,75
1643316,2,29464,32206
613532,2,18969,19412
80292,2,7,243
63864,2,4,191
596888,2,36748,37128
20284,0,8,66
569812,1,18387,19899
588096,2,1164,2232
57044,1,8,1853
86916,2,13,1684
601384,2,35100,35714
101344,2,23,1956
76512,2,9,1852
581500,2,24219,27882
1562288,2,31238,36446
571012,0,27502,28474
0,1,1,1
81596,2,4,5600
20328,1,8,53
581880,1,50364,51776
69892,2,8,246
573208,1,22296,24816
74776,2,8,260
1585852,2,32105,36355
613964,2,21897,22363
67208,2,8,65
57144,1,9,1849
100468,2,44,7511
69268,1,18,3684
76628,2,9,1855
107592,2,44,248
61816,1,13,951
41500,2,9,94
567952,0,29049,29746
0,2,0,2
601152,2,48869,51892
75152,2,9,1855
556032,1,1587,2643
61948,1,20,1852
603548,1,32325,32763
598896,2,5710,5914
0,1,1,2
589132,2,1238,1505
43256,2,0,2
568304,1,38608,39416
25660,2,8,56
1581300,2,30866,34403
84764,2,20,244
603256,2,59550,60080
585196,2,19334,21256
72624,2,29,1847
85864,2,9,964
527108,0,645,2412
596812,2,38277,39289
578924,2,19006,22359
25708,2,7,57
74256,2,8,109
69076,1,51,175
967256,2,3653,5499
25688,2,8,68
595292,2,34739,35063
580804,2,16619,17434
20304,0,8,52
597852,2,42960,44435
63892,2,1,155
25656,2,9,57
57024,0,8,66
580624,0,44899,46110
593796,2,31701,32468
72792,2,24,1851
592632,2,40750,42259
595176,2,28878,29739
583868,2,26191,26984
589812,1,50050,50635
593948,1,47102,47503
80272,2,8,238
580172,2,24218,25514
85184,2,9,55
1580912,2,31014,36241
567340,1,26164,29216
16456,1,9,79
0,2,1,1
75416,2,9,58
567628,1,28322,35206
1051176,2,16426,18768
620584,2,41525,41928
74304,2,9,82
578404,1,42145,43247
581572,0,50024,56633
62360,0,10,57
0,2,0,2
79308,2,9,65
575436,0,19427,21077
581284,2,24434,25193
598952,1,30636,30899
581364,2,26636,29454
592332,2,42079,47022
588292,2,1170,1468
592440,2,79877,80009
559308,1,2255,3099
0,2,3,7
601004,2,51016,51557
592968,2,43574,47107
601684,2,37644,38669
108972,2,22,254
80852,2,18,963
616212,2,24643,25211
600068,2,40235,42817
20312,1,9,62
584160,0,46049,47286
1582932,2,26380,30354
90352,1,38,43725
0,0,1,1
604852,2,45291,45611
590996,1,39123,39553
72584,2,15,964
0,2,0,1
81692,2,5,5601
613976,2,21819,22289
572176,0,27551,29693
64180,0,9,73
583888,1,41636,41951
25672,2,7,62
628724,2,23355,23629
73012,0,9,143
581404,2,22147,23261
581832,0,6711,6877
0,2,1,2
599964,2,43650,43979
1444984,2,22441,23893
79264,2,8,52
555860,1,1461,1680
559988,1,1478,2151
0,2,1,2
577796,0,21888,23493
64232,0,9,59
598680,2,5877,6219
75244,2,24,1852
654576,1,52524,52953
0,1,1,1
0,2,0,2
663064,0,52129,52973
1189376,2,21165,25346
593144,2,39479,40819
70712,2,8,65
583132,2,20423,21496
582800,2,18291,20423
61844,1,19,1853
68544,1,28,56
592408,2,23620,27891
75516,2,13,115
74860,2,8,83
616168,2,24178,24636
569684,1,20618,21235
624860,2,36456,36852
20288,0,9,62
1583480,2,31074,35220
71700,2,7,54
25684,2,8,66
584352,0,53203,56340
573284,0,26871,28049
1131068,2,14123,14230
569604,1,34105,41034
567804,1,26768,27662
85192,2,9,67
592980,2,41782,42303
596696,2,37715,39773
75260,2,7,85
1587540,2,33583,38159
604128,2,6037,6237
59844,1,8,1851
582440,1,47433,48881
585220,0,67906,68250
588304,2,1174,1993
1574020,1,2348,3643
595544,2,43194,43528
67320,1,10,241
43860,0,3,3606
65856,1,16,1141
603520,2,39899,41020
293248,2,8536,28791
598208,2,5947,6158
597604,2,26455,27722
587484,2,17014,18678
569240,1,23644,26404
595060,0,42021,42342
20752,2,8,78
55440,2,2,7
53516,2,3,3606
551952,1,559,1164
55980,1,11,56
25704,2,9,68
80260,2,8,430
555052,1,2646,3438
598892,2,5701,5931
20280,1,9,62
20308,1,9,65
607108,2,41289,41624
579316,1,44268,44715
75380,2,8,60
552192,1,1460,2122
574032,0,25446,26192
582240,2,19429,20716
74320,2,8,81
585596,0,48872,50211
582912,0,37817,38030
564996,0,23794,29953
618460,2,38836,39169
108892,2,40,167
0,2,0,2
602772,2,44996,46468
59880,1,8,1851
76832,2,9,1847
576752,0,24050,28669
25656,2,8,63
67264,1,10,1322
1233096,1,27686,37372
92308,2,32,3244
581208,2,25546,26592
125240,2,31,574
584644,1,68003,68322
600580,2,42850,43277
1636748,2,33393,73348
20324,1,8,50
1552696,2,24752,27181
63356,1,18,1853
599440,2,41427,42864
594940,2,40588,42734
583672,0,43621,44805
580988,2,24015,25042
0,2,1,2
1392128,2,27250,29055
60896,0,10,1852
57188,1,8,1850
584388,1,61170,61517
1416560,1,35613,44453
582280,0,6787,6887
80236,2,8,440
586472,1,7184,7340
595632,2,24815,25999
600312,2,40889,42172
580752,2,15922,16904
64176,1,9,80
568376,1,25564,27377
606000,2,16633,17368
592992,2,41472,42526
67196,0,9,432
599940,2,47866,55169
55788,1,8,73
293384,1,9097,17192
71788,2,8,1851
0,2,0,2
588100,2,1163,2113
593888,2,34525,35015
72812,2,10,1852
596592,2,41109,43866
572228,1,21896,22547
573556,1,25510,26339
100524,2,16,194
588108,2,1168,1427
594796,2,38180,38916
569312,1,23884,24423
25652,2,8,69
598992,1,49790,56600
568304,1,34713,35576
584576,2,16984,18057
601376,2,49747,50222
593388,1,40599,43680
588268,2,1234,1559
570512,1,27308,28158
590124,0,62372,62825
79260,2,8,73
81912,2,9,965
615228,2,19784,20223
60412,0,8,168
598156,2,5906,6132
25692,2,9,53
614644,2,35697,35917
596992,2,41809,43030
933064,2,1525,1724
60392,0,9,98
1633748,2,33654,48617
125560,2,31,2466
100748,2,18,212
618168,2,22006,22449
74816,2,9,1849
584184,2,21704,22538
53540,2,3,3607
580280,2,172807,173340
56016,0,9,72
60380,0,9,95
1126852,2,6612,7692
64268,1,9,67
0,2,1,2
25680,2,9,64
74840,2,9,967
1044148,1,9096,14548
583996,2,24822,25601
1749960,2,20539,30173
61836,1,28,1851
607340,2,41945,48940
590240,0,60843,61246
74784,2,8,73
592612,1,62612,67217
20268,0,8,58
605452,2,31927,32267
593864,2,172881,173232
53620,2,3,3607
0,1,1,2
555492,1,6666,7303
591396,2,172927,173415
0,2,1,2
582032,1,50407,51091
572040,0,28011,28664
79268,2,8,64
60380,1,8,169
72608,2,22,1741
571380,1,21608,22336
593764,2,30565,31908
621176,2,34172,34402
1592044,2,31684,35358
593464,2,34475,35226
2098328,1,2316,3707
72232,2,8,169
1011400,1,9143,14119
1591112,2,32296,37025
594892,2,30753,31100
0,0,0,18125
85172,2,19,2815
1185548,2,21763,33812
597568,2,14875,15602
634024,2,33933,34346
613172,2,22223,22484
572380,1,25826,26568
74812,2,9,1855
579028,1,35301,36467
71784,2,9,1852
552148,1,1481,3402
588092,2,1243,1599
582380,0,7163,7291
556008,1,1461,2067
596484,2,32550,33035
30636,2,10,95
74984,2,10,2422
75284,2,12,1851
626268,2,17602,18076
74868,2,9,85
567496,1,22407,22891
934140,1,202,470
177036,2,48,426
25692,2,8,69
608024,2,38740,39626
598196,2,5837,6037
79308,2,8,80
556040,1,1468,1635
601560,2,53314,53806
1570752,2,33592,36661
592332,2,40861,41280
662248,0,50587,51281
594756,2,30008,30776
72756,2,33,1848
584052,0,6582,6686
74824,2,8,58
570068,0,20610,21583
63884,2,4,196
596948,2,32231,32888
581264,2,23616,24739
80260,2,9,245
63080,0,16,1853
71272,2,8,60
25676,2,7,52
580996,1,79481,80106
602012,0,25941,26143
1371132,2,25434,27727
630884,0,1461,1783
79268,2,8,56
597144,2,17961,19498
102480,2,50,4683
594724,2,19205,20534
53556,2,3,3606
588120,2,1274,1516
588076,2,1164,1696
1551520,2,31106,34829
572308,0,27222,29764
618816,1,35409,35902
61892,1,31,1854
67628,2,8,58
581776,1,46953,47418
598896,2,5896,6084
79296,2,9,56
588056,2,1165,1378
589016,0,40970,43339
72232,2,8,169
593496,2,40661,41261
590884,1,53210,54111
25680,2,8,64
580700,1,57283,58689
150816,2,40,168
74856,2,7,89
25640,2,9,59
1200384,2,10834,12431
595324,2,25576,27922
1556508,2,31986,35065
617472,2,23218,23642
598024,2,41134,42859
593440,2,31877,32155
20300,0,8,60
576512,1,21470,22017
61932,1,32,1852
72132,2,8,63
86544,2,15,2613
227616,2,40,174
67244,1,10,431
64664,1,7,892
595584,2,33246,33685
598928,2,5644,5906
62916,0,8,86
76756,2,7,412
25684,2,8,62
618688,2,23804,24107
619420,2,18735,19155
594980,2,34209,35080
595524,2,25075,26108
37476,2,0,2
589604,0,51110,58059
0,2,0,4726
0,2,1,2
597324,2,30876,31333
79292,2,8,62
612572,2,45182,47990
72720,2,13,953
600020,2,37809,38091
582168,2,19296,20950
582104,0,5796,6162
