Used Memory,OrigSiteID,AverageCPUTimeUsed,RunTime
57148,1,8,1851
596532,2,38854,39435
604956,1,47614,48683
598900,2,5807,6051
295008,1,10156,20177
602152,2,32327,32618
25692,2,8,49
596684,2,41443,41749
1096236,2,14938,15141
79276,2,8,59
0,2,1,1
0,2,1,1
585280,1,62253,62598
36464,2,0,2
81668,2,4,5603
79300,2,9,73
586456,2,17599,18929
79288,2,8,72
75952,2,10,1847
72744,2,11,2046
600796,2,17561,18320
614184,2,18231,18701
946152,1,208,482
582240,0,6981,7145
598704,2,42586,44186
571292,0,18909,19536
110212,2,25,3313
95612,2,9,105
602748,2,56450,56952
588104,2,1207,1613
74796,2,8,63
85596,2,8,96
1557096,2,31365,37658
68896,2,8,58
0,2,3,10
588112,2,1155,1422
597224,1,29118,29465
79280,2,8,108
597828,2,42031,42371
581136,2,23626,24724
79236,2,7,54
588044,2,1196,1511
599204,2,39223,40138
74368,2,8,251
598964,2,5723,5931
311496,2,411,2101
1395316,2,27435,30466
0,2,1,1
588248,2,1164,2141
91552,2,18,2687
72312,2,8,65
1558344,0,40259,49145
1595228,2,21483,24203
570356,1,24599,25407
0,1,1,1
575248,1,30410,31092
593804,2,34204,35437
601860,2,44487,46705
583832,1,59629,59967
635900,2,32514,33193
587884,0,65324,65649
68164,2,9,50
1781296,2,29996,33300
75292,2,9,63
599040,2,5752,5983
597356,2,25606,26655
582260,0,7019,7124
80336,2,14,180
1571400,1,2174,4070
70436,2,7,60
82808,2,40,353
68936,2,8,83
1572064,1,42251,54781
585440,2,21591,22353
61932,1,29,2423
592788,2,33362,34813
77728,2,21,1851
76564,2,11,998
569924,0,17572,18240
614176,2,15908,16029
598392,2,39508,40844
596912,2,37905,39701
580724,0,35238,35538
80244,2,9,424
1048944,2,8983,12611
0,2,1,2
79216,2,9,70
1091756,2,5259,7254
71832,2,8,1849
600280,2,42428,43338
36136,2,9,53
596448,2,38974,40426
82680,2,39,309
570280,1,28768,41131
589844,2,172812,173322
74828,2,9,69
56348,2,8,50
117776,2,43,175
67248,1,10,440
86616,2,21,3813
25660,2,9,65
617288,2,40092,40593
25696,2,8,66
47756,0,10,109
584168,2,26279,27809
580812,2,22388,25294
619604,2,45176,46320
572444,1,91037,91759
1547544,2,24562,26484
598696,2,6101,6322
20732,2,8,79
25684,2,9,58
598848,2,6016,6219
79240,2,8,78
84484,2,20,163
624716,1,41949,42920
119260,2,25,329
628708,2,34822,35958
615348,2,34818,35048
65656,0,13,1894
583864,2,16187,17902
570576,1,28203,28774
614504,2,24457,24873
94108,2,16,179
600860,2,45753,49531
55984,0,8,54
25668,2,8,68
0,2,1,2
609096,2,3479,3523
568424,1,33207,44977
588224,0,55271,55579
570980,0,172853,174036
65040,1,9,957
1569356,2,32037,37841
68856,2,9,73
582716,0,44399,45114
622568,2,41360,42305
74780,2,7,243
573904,1,25838,26791
585412,2,20135,22143
598984,2,6227,6434
589748,0,37801,38558
25668,2,7,74
25676,2,8,70
949712,1,211,466
83264,2,8,72
572140,0,27775,29210
555012,1,2573,3346
598876,2,5750,5994
608160,2,42572,42949
584336,2,24770,26297
25688,2,9,66
583428,0,63419,63738
592964,2,36430,36971
81744,2,4,5601
604096,2,52374,52821
599604,2,5765,5956
582872,2,16982,18078
39328,1,9,66
568728,1,34121,34676
580732,1,44534,46635
587284,2,19149,20674
624872,2,20724,21188
79240,2,8,75
56000,1,9,73
0,0,4,4
75368,2,8,61
1607088,2,32940,37449
618508,2,33711,34180
141100,2,43,950
79304,2,9,65
593572,2,30847,31142
287160,0,578,1380
592676,2,41454,41795
156728,2,42,376
597544,2,40104,40868
81460,2,18,4137
602220,2,49313,49753
85224,2,7,249
615112,2,22676,22907
587008,2,25424,26893
595736,2,39135,39549
571472,0,26565,27335
587796,2,172921,173210
592808,2,31449,32147
597864,2,39370,40597
581892,2,23801,24563
72816,2,17,1851
596796,2,40248,41415
580340,1,26217,29648
25692,2,9,62
0,2,1,2
71268,0,8,99
665728,2,44089,51273
86924,2,9,74
599208,2,38807,39804
597468,2,40823,43526
594820,2,36297,37214
25676,2,9,55
16448,1,9,79
158164,2,45,1191
119296,2,22,290
64192,0,9,52
614464,2,36399,37142
598920,2,5977,6179
0,2,0,2
604880,2,43715,44109
588056,2,1165,1634
594864,2,32537,32988
552104,1,1460,2402
85208,2,7,81
574080,0,23351,24275
595816,1,49963,50307
71960,2,9,1854
75520,2,9,950
1169836,2,9642,11125
583292,2,18241,18929
56000,0,9,135
1597692,2,34814,40376
580100,0,38550,39053
60852,1,9,1852
606920,2,37914,42146
25664,2,8,49
16420,0,10,83
598696,1,24857,25005
1616836,2,33874,44982
1561384,2,31828,36010
1125048,2,30869,32550
592244,2,36430,36802
612044,2,24046,24541
590412,1,39366,39793
584680,1,55924,63440
588820,2,27011,29702
68860,2,9,88
1050180,2,16899,19069
65856,1,13,476
20292,0,10,68
601268,2,42152,49056
583972,1,42320,48265
596568,2,24590,25394
581948,1,44619,45460
120348,2,26,805
110836,2,46,172
1404892,2,30493,32618
610960,2,20900,22529
36188,2,10,71
85244,2,55,10513
0,2,1,1
73336,2,8,77
20712,2,8,89
1412764,2,28134,30632
1643904,2,29416,33816
57224,1,9,1851
588816,2,1227,1542
86620,2,17,2782
0,1,1,2
598960,2,5891,6076
600720,2,44036,46173
577648,0,25677,26354
67184,1,9,440
932368,2,16212,18396
588124,2,1231,1506
20264,0,8,57
0,2,0,1
85480,2,17,1531
80180,2,9,243
598664,2,39337,40700
0,2,1,2
603564,2,42912,43935
603500,0,28473,28982
588128,2,1160,1980
61904,1,28,1851
587292,2,24051,25398
602076,2,45677,52983
16412,0,9,81
67720,2,8,57
0,2,0,1
1181812,0,26142,39075
597104,2,37517,38542
582308,2,15351,16720
583564,2,17346,18301
616468,2,34579,34875
598992,2,48599,52023
80252,2,8,439
648424,0,44063,45319
577660,0,24335,25149
55976,1,10,58
588732,2,16044,18132
602096,2,38716,39620
1570592,2,31683,36371
596212,2,40017,40995
0,2,1,2
595544,2,34945,35215
580112,1,25836,26762
25628,2,8,70
72720,2,24,1848
25668,2,8,49
568644,1,24048,24542
60776,1,12,1854
592572,0,23888,24501
605208,2,30763,31478
145584,2,41,2148
937264,1,165,442
0,1,1,1
79780,2,26,4292
600600,2,51679,52135
599628,2,40766,41970
591380,2,172804,173152
568496,1,25318,25882
1503992,2,23554,24992
67260,1,9,248
596912,2,39692,40843
607748,2,172840,173274
616536,2,25689,26156
577400,0,23536,31360
63488,1,14,1856
72556,2,16,3684
79272,2,8,54
0,1,0,1
588520,1,47384,48111
584080,0,60367,60761
64192,1,9,46
85184,2,8,85
572152,0,27554,28325
25684,2,7,61
81716,2,4,5605
1581228,2,28028,29727
583272,0,25769,29049
598820,2,5477,5672
593532,2,32456,32752
602444,2,43124,45747
72244,2,7,169
632992,2,42175,43293
25692,2,8,55
1575556,2,30897,33712
614000,2,17999,18494
582220,1,46855,54815
594736,2,33932,34228
575196,1,45176,47251
598824,2,5907,6108
616308,2,25711,26188
91528,2,41,8900
631620,2,28406,29225
1258416,2,22508,42412
551608,1,1791,2499
596968,2,37935,39415
588276,2,1251,1566
66408,2,8,75
552200,1,6766,7454
20320,0,8,58
79232,2,8,59
578604,0,21480,22240
162632,2,46,955
572208,0,29671,30997
20316,1,9,61
72760,2,13,1852
608180,2,48332,63511
608828,2,39868,46577
588116,2,1233,1449
601952,2,54842,55273
616308,2,47720,51822
1832040,2,31535,34686
64196,0,8,60
551128,1,1797,2424
0,2,0,2
77596,2,27,1852
588700,0,67457,68035
573136,0,30643,31721
74060,2,8,56
615648,2,36913,37136
1194964,1,27276,39911
599044,2,46563,46984
617136,2,17436,17587
43876,0,3,3607
599852,2,44107,44424
1583084,2,26788,29993
588260,2,1243,1464
79320,2,8,64
599848,2,54011,54505
20300,1,9,67
1578528,2,26674,30326
589384,1,47967,48940
616620,2,20895,21332
584232,2,23240,24388
57744,1,10,1341
559284,1,1476,3273
25684,2,8,59
79292,2,9,73
72636,2,9,1854
571024,0,19785,21351
79288,2,8,53
588768,2,18340,20161
69316,2,9,57
0,2,1,2
1714296,0,34159,44191
1410356,2,27702,30207
74836,2,7,67
598660,2,5841,6022
569284,1,27015,27568
0,2,0,1
593892,2,172922,173326
576028,0,27094,27895
68896,2,9,57
613356,2,21481,21669
79236,2,9,63
20264,1,9,70
583896,2,27430,30261
615072,2,35923,36161
63436,1,10,1856
551948,1,1462,3255
86984,2,46,6085
25652,2,8,51
596744,2,32242,33002
1051192,2,16487,18809
0,2,1,2
597120,2,41873,42930
75964,2,19,3681
581876,2,20263,20980
556024,1,10744,11019
584332,0,46543,48585
77552,2,13,155
64892,0,9,1853
684748,1,55858,56313
580284,1,46227,52796
79276,2,8,64
79264,2,9,54
177400,2,43,1026
71616,2,12,1851
64220,1,8,64
0,0,1,1
25632,2,9,58
569580,1,2234,2561
77724,2,15,161
64132,1,9,88
613376,2,41472,42422
25708,2,9,68
588260,2,1165,1387
1372320,2,22786,24070
80296,2,7,436
72996,1,9,286
15460,1,29,64
20288,0,9,55
581908,0,40931,41589
581816,2,21951,24294
551940,1,1531,2209
20292,1,11,73
604640,2,51831,52426
25632,2,8,63
614212,2,24116,24535
20316,0,9,65
631704,0,1538,1829
20704,2,9,79
1675180,0,3083,4245
586788,0,172917,173596
597688,2,43118,43882
589056,2,1168,1417
52872,0,8,76
600000,2,47569,47992
598576,2,43044,44586
79296,2,9,63
48448,0,9,121
80052,2,35,131
25668,2,9,76
0,2,0,2
53560,2,3,3608
596824,2,42715,43063
588280,2,1268,1583
580628,0,29119,31159
72032,2,8,50
573772,1,58873,59800
597808,2,40426,41979
615892,2,39982,41168
74848,2,7,62
616036,2,37575,37804
599744,2,54678,55123
16416,0,9,99
600864,2,52882,53342
1105608,2,21210,21976
64216,0,9,94
25660,2,8,54
104964,2,41,3489
582264,0,6878,6991
75156,2,8,1850
62036,0,29,1854
601088,2,42433,43039
600032,2,40970,41283
20280,1,9,65
67204,0,9,431
83056,2,31,676
61976,0,32,2422
74788,2,9,73
618440,2,19677,19795
61844,0,21,1853
85600,2,8,108
581420,0,48388,48864
82608,2,12,64
72776,2,25,1851
25712,2,9,68
84752,2,12,190
593748,2,30429,31478
597004,2,39537,39833
582036,1,44525,45701
604192,2,5624,5826
559656,1,1485,2376
0,2,0,2
597932,2,40992,41287
598396,2,41947,42339
1589904,2,31368,36603
586236,1,67893,68220
607984,2,172909,173278
604900,0,29024,30125
0,2,1,2
88052,2,16,1012
927600,1,187,437
704432,1,47944,50492
76604,2,9,1848
1782268,2,31531,34534
80244,2,8,239
25656,2,8,65
606756,2,42765,44488
570152,1,21742,22563
53624,2,3,3607
579520,0,30390,34582
604008,2,25009,25799
76728,2,9,1849
576040,0,22818,23449
299980,2,482,2154
595920,2,33185,34033
599052,2,5873,6107
581516,0,6796,6925
68932,2,9,62
85224,2,9,83
77592,2,11,1939
581836,0,36754,37628
566592,1,21138,32678
89164,2,17,238
74308,2,8,250
599960,0,53291,53712
600244,2,37412,38784
75020,2,14,1850
598920,2,5871,6075
72344,2,8,166
20316,1,9,55
606560,2,36492,39239
578160,1,26862,30792
580996,2,24361,26965
601680,2,33823,35436
20276,1,9,61
72612,2,21,3683
0,2,0,1
85576,2,9,64
598428,2,35735,36046
79224,2,8,64
0,2,16,61
594104,2,33290,33587
575000,0,27784,28933
585416,0,61842,62272
74956,2,9,79
587552,0,48595,55267
287252,0,557,2831
584964,2,15787,16611
74624,2,8,49
612912,2,19160,19283
80248,2,8,445
598416,2,5949,6143
86452,2,26,5423
596124,2,40902,47520
86512,2,14,2003
588268,2,1237,1930
588108,2,1240,1502
620196,2,26664,27132
608860,2,6492,6548
566304,1,23143,25198
16448,1,9,82
592988,2,37298,38661
0,2,0,2
596844,2,38507,40570
20312,0,9,68
53552,2,3,3607
72220,2,8,170
582884,0,43573,45347
595316,2,40351,41374
594816,2,32183,32543
595880,2,32806,33412
569436,1,25658,26160
1576876,2,28598,30267
1044004,2,6916,7736
1344592,2,24777,37396
0,2,0,2
602648,1,59214,59693
140744,2,45,2121
63904,2,3,191
603168,2,39731,40043
75264,2,8,58
588576,1,45366,46704
1401928,2,22784,34525
20252,1,9,60
593816,2,39234,46211
79236,2,8,67
25688,2,8,59
93608,2,29,245
623828,2,22318,22518
600028,1,40085,40240
603948,2,33624,33939
587344,0,68511,68847
598872,2,5613,5838
588064,2,1250,1703
30744,1,0,1
559324,1,2692,4475
558816,1,7151,7778
109912,2,21,300
70588,2,8,62
57188,1,10,1315
1593068,2,33736,37961
70164,0,15,966
580784,1,37068,39138
62908,1,30,1852
614020,2,22858,24955
85148,2,8,241
0,2,1,1
585052,2,24352,25242
587324,2,18599,19957
595764,2,33433,33926
570008,0,19875,20824
71776,2,9,1850
601792,2,45558,46342
79248,2,8,68
1447956,2,21931,23328
580424,1,50021,51387
598848,2,35345,35705
75352,2,14,171
77748,2,9,404
581776,1,50204,51383
94572,2,22,246
203244,2,39,303
598972,2,49708,50155
598480,2,61894,62377
1577864,2,30929,34785
581036,2,21935,25960
0,2,0,2
0,0,3,4
69176,2,8,83
576832,1,26298,26825
85636,2,8,68
25684,2,7,69
596592,2,40046,40489
1586192,2,32230,34968
25660,2,8,66
97064,2,13,1021
579996,2,21388,22619
612184,2,9752,9860
61708,1,19,3685
583184,2,22901,24275
612972,2,38989,39415
604480,2,45745,47418
593752,2,32737,33748
64968,2,7,75
20284,1,10,53
582352,2,16147,16820
20300,0,9,53
25668,2,7,58
599236,0,53376,55896
0,2,1,2
1370080,2,18132,20495
53604,2,3,3606
1426748,0,34995,40065
599872,2,41355,41829
1553036,0,40595,52788
1594388,1,39450,52560
595152,2,42868,43860
0,2,1,2
615660,2,24234,24454
53556,2,3,3608
595216,2,33491,33825
618816,2,27889,28169
84640,2,44,173
20296,1,9,50
583520,2,19379,20662
601316,2,56560,57010
1546824,2,25103,29442
552008,1,1543,2303
586284,2,23842,27022
588168,2,1289,1610
597704,1,44882,46237
20272,0,10,69
65256,2,8,52
79264,2,8,68
0,2,0,17791
0,0,1,2
931524,2,16425,18619
25652,2,9,65
1595112,2,31504,35428
588032,2,1163,2001
604408,1,22738,33625
1257572,2,22118,31136
597976,2,46279,50084
595720,2,22288,23781
581764,0,40264,40923
555020,1,2613,3422
72840,2,11,1853
0,2,1,2
586672,0,55669,56155
1573984,2,26654,31076
601880,2,5780,6016
64168,1,9,51
20708,2,8,80
20716,2,9,79
25656,2,8,53
1638872,2,33774,53309
593560,2,36327,37575
586440,1,45063,45770
588088,2,1165,1382
72200,2,7,169
25688,2,10,60
188612,2,40,212
598856,2,5958,6168
1544532,2,24562,27533
62948,1,8,52
590056,1,40423,40619
25636,2,8,70
75600,2,9,1851
77704,2,14,1851
25688,2,7,51
72212,2,7,169
588116,2,1282,1622
86460,2,11,1016
1051180,2,16128,17969
569964,1,29441,30021
609396,2,41963,42453
64152,1,8,59
105416,2,13,558
598776,2,26001,26262
228904,2,38,170
25652,2,8,50
568348,1,34925,35414
624816,2,21110,21535
25692,2,8,54
581808,1,40980,41746
580948,1,48496,51067
594200,1,5767,5865
0,2,1,2
555016,1,2695,3459
72712,2,16,1846
594356,2,35296,35849
599172,2,30448,31051
0,2,1,2
74848,2,8,71
598804,2,5633,5872
61392,0,9,83
73044,2,14,1852
16432,1,10,83
63332,0,9,114
620480,2,30564,31215
0,2,1,1
170660,2,41,670
579716,1,25568,26326
55992,0,8,57
595920,2,32443,33493
597616,2,23667,24493
74328,2,7,258
1101524,2,3854,3949
63576,0,8,958
591264,2,39849,41059
20264,1,9,50
621420,2,33633,35596
597780,2,37960,38330
574444,0,30418,31696
569356,1,29022,37802
60300,1,8,171
81564,2,4,5606
25668,2,8,56
57164,1,9,1850
73728,0,22,1854
588020,2,1170,2220
1595980,2,31691,34997
588120,2,1163,1414
580688,0,46176,47486
581240,2,20952,22013
600024,2,79808,79989
596684,2,26323,28121
61180,0,9,1852
70728,2,8,52
59000,2,8,169
617612,2,35504,35848
569820,0,29562,30949
74768,2,11,129
551884,1,1450,2187
25692,2,8,63
618064,2,26192,26416
57096,1,8,1850
1589648,2,27465,30455
600108,2,38817,39813
2400332,2,4364,5077
602428,2,36246,36975
583296,0,48816,49177
650324,2,32373,33220
64180,1,9,61
25652,2,8,57
60804,0,9,1852
597944,2,43444,43862
0,1,1,1
0,2,1,2
588212,2,1167,1526
67324,0,10,69
599916,2,38846,39640
0,0,0,18124
590412,2,22479,25915
551680,1,575,1098
90420,2,21,3058
20284,1,9,54
59900,1,9,1852
98896,2,33,43493
614008,2,24915,25180
102184,2,22,280
588100,2,1266,1579
599116,2,26585,26839
71856,2,9,962
69548,1,19,4879
931360,2,16270,18590
59900,1,9,1853
95472,2,21,2399
595976,2,32399,33215
572092,0,28077,32153
603168,2,42920,259304
593728,2,32058,32862
80756,2,9,455
615188,2,33581,33846
588060,2,1152,1418
74844,2,8,59
583608,0,57679,57987
25684,2,8,60
598664,2,56946,57392
603728,2,35892,36640
90664,2,12,126
586992,2,14465,15193
1392444,2,27569,30214
599704,0,28968,31696
551612,1,2611,6117
25676,2,8,51
583084,1,49669,55184
587572,2,21286,25178
582048,1,49571,51496
25668,2,9,64
0,2,0,2
617996,2,38599,38886
585388,2,19402,21091
20272,0,9,78
583304,1,53370,60525
581204,2,18029,19018
74952,2,8,1848
600708,2,31098,32706
588044,2,172896,173716
955412,1,243,462
618208,2,36538,36794
25668,2,8,59
616352,2,36127,36601
596940,2,41615,42156
588056,2,1168,2775
582536,2,18180,18949
581952,0,46457,47578
63416,0,10,959
580096,2,21989,24087
572324,1,18782,20219
947736,1,217,465
76812,2,9,1854
0,2,1,2
72804,2,15,1851
585436,2,24910,25708
567616,1,27452,28012
55916,1,2,772
580172,1,27300,28167
572864,1,31809,32351
25664,2,8,51
68948,2,9,77
587324,0,65337,65660
59888,1,9,1850
0,2,1,2
100084,2,25,489
74332,2,8,102
0,2,1,2
60308,1,9,251
598080,2,43758,44376
53572,2,3,3606
0,2,3,9
586192,0,62909,63263
0,2,0,1
0,2,1,2
25668,2,8,74
619092,0,54827,55135
609992,2,42442,42725
599544,2,29215,29933
0,2,0,40377
588284,2,1343,1579
1180376,1,26842,56985
572512,1,18720,19679
552044,1,1484,3180
1584048,2,32205,35407
582256,0,7007,7113
0,2,0,1
593496,1,5946,5989
72764,2,23,1851
615216,2,33990,34723
1185784,2,21224,32894
68912,2,9,63
1531492,2,32094,37027
620532,2,44916,45328
599372,2,44086,45489
74372,2,9,250
615092,2,29724,29941
588392,2,1273,1519
583836,1,39119,39560
570852,1,28578,29266
1640744,2,29298,31343
0,2,1,2
596844,2,172898,173216
599672,2,33502,34261
581016,1,36255,37815
60360,0,9,105
573896,1,33861,35041
659912,1,47273,50406
0,2,1,2
63944,2,10,123
616112,2,24983,25201
576552,1,28187,32912
62868,1,8,63
616504,1,35006,36004
648408,1,50954,51866
602264,1,30727,31846
591796,2,41443,41961
75408,2,16,956
69760,2,9,80
53572,2,3,3608
65380,2,8,67
20292,0,9,55
68960,2,8,59
583732,2,24739,27811
0,0,0,1
59876,1,8,1854
623868,2,32823,33116
116280,2,86,8760
584476,2,20782,22113
603372,2,33629,33992
588032,2,1261,1511
571072,0,19230,19853
25660,2,9,72
558812,1,2686,3296
1592400,0,40237,51312
16412,1,9,90
75188,2,8,1853
585288,0,61736,62054
588136,2,1161,1411
584568,0,58031,59221
593824,2,31796,32314
0,2,0,1
592984,2,28994,29772
52316,0,9,62
61840,0,21,1854
618128,2,41576,41845
0,1,27,60
598840,2,5662,5892
25660,2,7,43
584400,2,14682,16094
1599848,2,28294,34080
579428,0,23717,24446
588104,2,1166,1693
76704,2,20,3676
0,2,1,2
600756,1,27551,27949
580748,2,23878,27304
86924,2,50,6901
576044,1,27025,28055
25668,2,9,61
75340,2,13,1855
596944,2,40574,40929
654728,1,53835,54725
63844,2,3,193
0,0,3,3
574640,1,28572,30398
606832,2,37404,38338
71144,1,9,252
79280,2,8,74
20692,2,9,78
582340,0,6811,6914
930884,1,154,415
68868,2,10,70
1381880,2,23465,34311
614768,2,34873,35104
591124,2,36548,37106
567524,1,26979,27490
71920,2,9,1854
1394476,2,27511,29523
604724,2,52739,53217
80208,2,7,434
79264,2,9,65
25696,2,8,54
59896,1,8,1856
591832,2,45004,51761
612784,2,39740,40071
598740,2,44429,45114
595504,0,11863,11947
71652,2,8,960
598828,2,45629,45970
584928,1,46971,47825
1321828,2,25747,37924
58448,1,8,1851
594252,2,43594,50591
571224,1,26895,28022
64232,0,10,90
90940,2,20,2187
606396,2,38488,38810
85396,2,9,92
594476,2,32653,33365
50624,0,9,61
25692,2,9,49
580740,2,25540,27612
585416,0,60758,61094
598488,2,42463,42826
597428,2,42245,44022
80300,2,8,261
592076,2,24063,25084
80372,2,28,378
630908,0,1434,1749
1588800,2,27755,29832
598160,2,5981,6197
87488,2,16,259
580508,1,40338,40668
595136,2,29591,29883
581616,2,16493,17126
53540,2,3,3606
617272,2,20082,20501
0,2,1,2
613984,2,42190,42638
588056,2,1161,1548
568384,1,25477,26254
0,2,1,3
20280,1,9,67
614784,2,45211,45848
1346660,2,25749,29698
625856,2,42717,45305
79256,2,7,59
0,2,0,2
620484,2,30389,31252
620380,2,17200,17633
567700,1,23501,24321
629676,1,26453,26750
20716,2,8,76
79236,2,8,63
81968,2,8,766
57184,1,8,1850
629604,2,25879,26127
598944,2,40428,41303
610516,2,8054,8145
584432,1,32897,35913
43944,0,3,3606
0,2,1,1
577688,0,26199,26907
604324,2,38502,39370
105516,2,24,445
573644,1,32305,33772
604192,2,5777,5975
596712,2,31882,32185
629792,2,38514,39668
1581868,2,27062,29088
60764,0,8,958
600764,2,42129,43318
570724,1,51100,52113
596912,2,38906,40049
76720,2,7,1851
16392,1,8,96
63068,0,9,136
628656,2,41322,42590
60772,0,9,1851
63492,1,23,3684
74744,2,8,244
599568,2,50524,51018
15548,2,1,2
949400,1,177,677
598740,2,42728,43492
68988,2,9,74
630948,1,1907,2178
74772,2,8,100
25684,2,8,61
84740,2,53,10470
90240,2,40,179
160128,1,50,85
588060,2,1180,1477
611792,2,16655,17043
580284,1,46683,47783
582236,0,6955,7057
80500,2,14,3013
598856,2,5719,5991
79280,2,9,58
572964,1,29528,30484
25676,2,8,59
583880,2,24410,26448
25656,2,8,45
69284,2,8,61
79232,2,8,49
69240,1,9,57
601160,0,44737,45950
588052,2,1174,1677
580648,1,87953,89690
0,1,1,1
597716,2,42545,44200
25660,2,9,70
615048,2,22227,22671
617432,0,36129,37822
598368,2,23253,24151
604620,2,36907,38238
1095924,2,5569,5704
589584,1,37836,39636
600108,2,45695,46220
588224,2,1158,1836
599524,2,44845,51813
604128,2,30154,30948
595800,2,38560,38869
25664,2,9,63
579408,0,172846,173135
120272,2,36,517
100040,2,17,224
1686208,2,8492,9603
587548,2,18434,20394
594772,2,36471,36757
595824,2,32843,33385
62004,0,18,954
57528,1,9,1851
588184,2,23718,26828
579820,2,24561,27371
20300,0,9,53
582848,2,18254,20065
97380,2,19,192
601536,0,31629,32068
575692,0,28033,29331
596584,2,15084,17118
587908,1,27234,27761
79236,2,9,69
64820,0,12,1851
79308,2,9,74
64700,0,9,1849
588460,2,24745,27538
20720,2,8,89
20304,0,8,56
601692,2,36744,37604
596860,2,172895,173521
534400,2,1164,1422
25668,2,8,74
572708,0,26528,32329
71060,2,8,76
598792,2,5807,6023
95160,2,13,189
70088,1,12,1856
620236,2,20322,20771
587796,1,62021,62357
598124,2,31832,32732
74780,2,9,91
592680,2,30349,30659
63816,2,3,188
1551516,2,26985,29117
25684,2,9,50
596144,2,29620,30356
567548,1,33777,34345
25680,2,8,54
599548,2,42087,43025
85200,2,8,251
85644,2,9,82
661196,0,62755,63166
608864,2,45581,46884
61964,0,21,1852
0,2,0,2
77616,2,14,150
0,2,1,2
569348,1,26770,29622
577824,0,29299,32689
606664,1,28224,28679
79324,2,9,65
616616,2,26442,26671
583472,1,50466,52083
582596,0,48014,49242
74816,2,9,82
95720,2,21,3788
617256,2,38495,38731
75280,2,8,1846
593108,2,45382,45780
25680,2,8,53
91404,2,21,4729
72652,2,9,1853
0,2,1,2
163248,2,46,2154
596044,2,25061,26421
570228,0,20336,21798
602244,2,47805,49128
935676,1,219,550
71740,2,9,1851
0,1,1,2
573236,1,27664,29920
135680,2,29,402
598964,2,32449,32734
1250820,2,23443,26059
80188,2,9,433
57180,1,8,1850
598876,2,5779,6002
