SubmitTime,UserID,Used Memory,RunTime
1147950128,8,983904,8186
1149588512,19,617508,23942
1152737442,12,597220,43113
1151698661,12,79248,55
1152183188,12,594592,32726
1141080225,8,567956,29777
1149532673,13,1591112,37025
1147297539,13,569464,23072
1153178695,12,596780,42932
1149518504,13,580976,41748
1149914855,13,599716,52483
1151651655,2,20272,52
1151944217,12,593504,31809
1152298193,12,1580748,33646
1149490514,19,620144,22445
1145878338,8,570472,26148
1144599885,9,568644,25184
1153025017,12,598248,45130
1150967702,13,0,2
1152036968,12,597608,46223
1149947577,8,583684,57403
1145723899,8,575108,29072
1148547285,19,626396,43475
1148835697,19,598904,5994
1150827402,13,598040,49304
1151658480,12,600080,31691
1151654925,9,20316,54
1146821308,13,1193840,44675
1151909281,12,588732,5150
1149489452,19,614168,20491
1152084335,12,1587348,33475
1151438453,12,596572,33039
1149673482,19,0,4
1145468673,19,604096,52821
1152955193,12,595716,41393
1151266375,13,75616,1852
1150448481,13,72648,1848
1152171310,12,61404,71
1147984868,19,0,2
1140278453,8,593940,24442
1144600485,9,573356,28062
1152512535,12,7188,2
1151647253,9,20264,45
1148065934,13,81028,960
1151656124,9,69208,962
1147675025,13,596792,42292
1151699689,12,68904,68
1145905908,13,79296,68
1150982991,13,1544776,28327
1150984153,13,76660,2421
1149089218,21,582240,7348
1151694549,12,79228,77
1145567180,19,600808,55584
1151431849,12,25668,64
1153017089,12,20756,80
1150644746,8,61960,1855
1148853386,19,1354664,28043
1151543003,12,606220,35917
1154419909,12,68908,61
1147949590,13,0,2
1148112298,13,581384,17705
1147933803,13,582504,24718
1147506502,8,585740,47997
1152298792,12,1578780,28871
1142982149,9,58176,1856
1151267325,8,1534488,47673
1147471013,13,596620,51900
1146412433,19,591156,1566
1146415760,19,587996,1979
1140554260,8,569392,39832
1152299098,12,1398748,23753
1147422931,13,61312,961
1151163600,13,1553552,33789
1150061453,8,60348,172
1150645518,13,602192,43449
1146840278,8,68552,73
1151056455,13,603164,44427
1145559978,10,597188,53845
1136480423,6,939872,440
1150537522,21,601916,25157
1148450405,13,597044,27108
1151698302,12,85568,71
1136475824,6,944880,487
1151697525,12,1536652,28544
1149625130,8,584456,49531
1151651654,9,20288,56
1147298091,8,569144,23239
1147953116,13,0,2
1149439178,19,616604,21947
1151625346,12,20700,82
1146580813,13,576572,28578
1151650835,2,56024,61
1148554551,19,616244,36060
1151743509,12,25660,61
1153900569,12,69928,266
1151626100,12,85200,86
1149650426,19,63864,191
1145627159,13,583828,24302
1147673829,13,591960,38701
1149491943,19,10672,1
1148053281,13,117756,308
1145874998,13,596684,26211
1152637500,12,1629036,26686
1147933821,8,73972,7451
1158226654,4,63608,1862
1146203473,19,603104,29553
1149796344,19,613036,20121
1140831004,8,568840,26158
1146414526,19,588040,1657
1149512113,13,583936,40195
1150854088,13,81668,4215
1146445815,19,598844,1729
1152921256,12,599740,39528
1136297733,6,59880,1850
1151915593,2,60916,1853
1147985174,19,0,1
1151652011,2,20308,56
1147888885,13,82676,3180
1150179189,13,0,1
1154354622,12,602436,31164
1152578970,12,107740,1046
1148015861,19,617132,36911
1146416349,19,588840,2111
1147467762,13,590084,50801
1145218829,19,521140,1524
1146415230,19,588064,3623
1148457573,19,654136,38581
1150116582,13,491628,957
1139391868,8,559932,1156
1151658481,12,596900,31965
1145898258,13,602464,23827
1147299552,13,594724,20534
1147885405,8,77516,4914
1146580828,8,572132,30117
1147974363,13,0,2
1149864097,13,0,2
1149890162,13,597104,47125
1139386011,8,552140,2098
1152172325,12,601672,32985
1151916026,2,60924,1852
1151914033,2,60744,403
1151752714,12,79252,71
1151724758,12,68920,70
1151694902,12,20712,79
1151728815,12,67352,68
1149515237,19,601588,1419
1147946421,19,315236,2833
1149484409,19,615064,24035
1147946823,13,0,1
1146445592,19,588128,1656
1151267580,13,1540932,47173
1146457847,19,588132,1487
1150441576,21,597204,11441
1150734713,13,43904,3607
1147299038,13,570748,24250
1149490517,19,615208,18220
1151650835,12,79340,62
1151710241,12,66804,75
1151752056,12,25664,60
1151652370,2,55956,61
1148615678,19,1367268,30647
1154582689,12,1642896,36906
1151620518,12,66684,90
1147432152,8,572228,22547
1151722445,12,79304,70
1140073193,8,571340,23374
1148112294,13,582796,21613
1156343028,2,0,0
1150485519,21,613972,23880
1151650118,9,20268,52
1148060276,13,90100,2034
1146222859,19,599600,28046
1153812717,12,595040,40056
1149064148,21,599240,6416
1148657599,21,598252,5971
1146182840,8,64832,3685
1154420458,12,1595228,24203
1144599344,9,572272,29210
1151755338,12,25660,73
1151736382,12,69364,62
1151708403,12,20740,81
1148893421,19,600692,6258
1151625765,12,75736,70
1142819035,9,577412,44992
1136296260,6,57088,1854
1153747498,12,80248,431
1152104294,12,135024,2214
1149507954,8,592568,52593
1141522062,8,575704,31231
1150923954,13,0,2
1145898258,13,587324,28343
1147953113,13,0,2
1151302052,8,587668,48716
1145180324,13,583008,23169
1145930294,13,583160,29833
1151721733,12,25696,70
1147716493,13,591792,39899
1149454377,13,604324,39370
1151702274,12,606216,42725
1153736351,12,80264,445
1150734707,8,43928,3608
1146181424,13,68900,47
1151653208,2,20288,53
1149791989,13,1590076,37974
1150821840,13,597816,50792
1151438036,12,25680,57
1139455430,8,65856,476
1148547582,19,81668,5599
1151614800,12,25652,67
1151917429,12,79232,76
1143753296,8,556272,11515
1152182764,12,596080,31187
1148946089,19,598772,6255
1149659805,19,63860,189
1152338721,12,1644916,25692
1151304572,13,1584968,30104
1157712170,15,1374144,33267
1151399867,12,599224,44231
1148343007,21,1320592,28077
1140878146,8,568272,23847
1147441691,13,71704,63
1151500255,12,613680,33330
1151654083,12,68892,56
1151743966,9,20304,67
1152921977,12,602292,44921
1147954142,13,76696,2033
1151304995,13,74996,963
1151734963,12,25684,59
1152931516,12,618456,42015
1154783126,12,580280,173340
1139548260,8,572824,61264
1144395480,2,631128,30030
1151560303,9,579680,37581
1149977028,13,607720,44915
1148129854,21,618076,35529
1148338541,21,1372548,29131
1153724749,2,55964,57
1149768074,19,616388,26091
1146448666,19,588044,1877
1149277421,13,61808,1855
1151609370,12,80396,964
1149581416,13,593004,30772
1156778023,15,1572308,25716
1141953786,8,566564,23790
1145935073,13,598424,23799
1147790030,13,569552,21664
1153723405,12,80240,435
1150478163,21,595288,16543
1137631741,6,1572104,4525
1150575080,13,597000,43096
1149980573,13,610984,47365
1152551620,12,0,2
1149909101,13,1597540,69780
1149373078,19,620264,18407
1151645346,12,25676,54
1146582395,13,575584,32163
1149865260,19,98896,27303
1150479780,21,597280,22216
1145371792,19,600068,49134
1148835705,19,598452,6100
1146182846,8,64868,3684
1146203471,19,597540,28222
1151699037,12,25652,59
1148021893,19,618080,36193
1151646837,9,56028,57
1140005981,8,568276,32067
1153147732,12,82032,970
1151303859,13,72692,1852
1151569551,9,71104,76
1152183188,12,595288,31932
1152048973,12,598364,44008
1150829228,13,600536,43773
1151742498,12,25672,63
1154026594,12,603688,43226
1148023353,19,633496,35822
1149453413,13,600976,41291
1151648396,12,68896,58
1145178056,13,581052,25202
1151652360,12,25652,49
1151399853,2,623764,48178
1146753476,10,1411888,40737
1151648868,12,25660,61
1151644989,12,55468,103
1151655230,9,20264,65
1154511620,12,85872,63
1139336696,8,559628,3316
1145104603,13,570100,29993
1145372099,19,587360,66686
1148198207,19,617700,33344
1153738572,9,67272,459
1152667446,12,86428,1916
1140646063,8,569780,41467
1149273327,13,599904,45068
1150558118,13,598588,42276
1151698293,12,25640,68
1152106548,12,90128,167
1151629727,12,25656,55
1153730298,12,74364,241
1152794378,12,596112,39463
1145511998,19,587376,64571
1148064254,13,95112,9063
1149333861,13,591060,173516
1145337499,19,586568,50997
1149394989,19,618468,22095
1145883340,13,72812,1852
1152445028,12,0,2
1140727528,8,569716,36611
1151660736,12,71880,1851
1152637502,12,1780236,33796
1151613114,12,70744,95
1149077541,19,582400,6967
1153742814,12,74816,244
1145723891,13,579716,23336
1145178350,13,569008,27368
1151745912,12,25696,56
1152034708,12,99488,296
1147959639,13,583320,18331
1140267683,1,278284,986
1144505088,9,573120,36001
1149582978,13,583780,46542
1146423250,19,1091864,388
1152832714,12,596592,40489
1143847733,8,552700,85178
1148552763,19,628064,35340
1151649278,12,85196,54
1151751629,12,79344,74
1154944669,9,278820,18109
1145298833,19,592984,59223
1152570257,12,173964,1276
1144601522,2,571564,32925
1148047838,13,582552,17664
1146638378,19,1678872,71856
1150797377,13,56068,3607
1146182853,13,61956,3684
1147949602,13,74568,81
1147399528,13,16444,104
1153126544,12,68916,93
1151815440,12,71644,971
1136977828,0,648108,46833
1151741623,12,25696,75
1146180643,13,636004,21242
1151648429,9,20304,59
1146450708,19,588236,1575
1149359274,19,620608,19125
1150932080,13,0,2
1148342715,19,82748,361
1149493394,19,617884,22584
1151652015,2,20304,61
1145178060,8,571320,26877
1151624151,12,20724,75
1149322212,13,608176,38050
1144597960,2,63416,1853
1153730295,12,74320,247
1137581616,6,652836,51727
1151791885,9,58016,84
1151620149,12,79280,80
1148884601,19,598164,6186
1136493415,6,935676,550
1145298551,19,601168,48634
1153030661,12,596408,41706
1149658278,19,63896,188
1148556100,13,70392,1849
1147991861,13,0,2
1150970744,8,579964,36747
1154030953,12,592728,41760
1149744327,19,616084,38364
1154329685,2,581072,39521
1151917436,12,86856,837
1139401740,8,559836,2152
1146434836,19,163224,1103
1150797598,13,53588,3608
1151709416,12,1549028,34771
1152686314,12,597988,41201
1153984955,12,1212592,13159
1149767662,21,634888,24161
1148835703,19,598772,5828
1152104291,12,121064,2418
1151652348,12,25692,53
1151857872,12,71624,1853
1148657602,21,598816,6177
1153739111,12,80248,445
1151946988,12,25688,76
1152344260,12,76732,1851
1151652367,2,20292,61
1151725237,12,79236,60
1151122967,13,592444,31380
1151664305,12,85644,89
1146446889,19,588288,1568
1147965029,13,586324,16073
1151304500,13,580148,44139
1151729530,12,97316,189
1153722914,2,67308,435
1151751208,12,79248,68
1145592693,19,607732,51577
1145552484,10,584624,62273
1145723299,8,571296,28905
1152931515,12,610304,42239
1148653510,19,598248,6667
1153741844,9,71160,62
1149892175,13,598744,46675
1151625753,12,20700,77
1150502441,21,614240,23791
1148118336,21,616432,35785
1145878331,13,591564,28274
1144416801,12,585104,30220
1146419842,19,588104,1690
1147441983,13,63312,72
1152031373,12,79268,85
1151661926,12,20748,84
1142751649,9,573776,32070
1146425055,19,588052,1451
1145470841,10,583432,62348
1151736017,12,79244,75
1139585235,8,571968,50196
1149486559,19,606860,5936
1152343842,12,1371064,35838
1150068519,8,60300,171
1147673607,13,16436,52
1151753480,12,25676,65
1151738420,12,25644,64
1148683603,19,599856,5965
1151656131,9,60788,956
1150985007,13,600904,44795
1151433256,12,74952,1848
1148061935,13,80316,333
1141543280,8,589996,33891
1148940711,19,598272,5945
1151715544,12,25664,60
1151726805,12,79204,60
1153061082,12,1107408,15000
1151938233,12,86424,190
1141020417,8,569288,30656
1146211203,19,598776,26262
1147952891,13,582224,18948
1147680138,13,60392,164
1151939554,12,592964,32154
1154601976,12,81872,2183
1148075764,21,618120,32212
1152730434,2,569052,173073
1146423239,19,588304,1441
1151915073,12,76572,1852
1145563176,10,584704,70410
1151265408,13,596396,42245
1145178056,13,69032,3682
1149710075,13,1189732,31079
1151420779,12,595800,32260
1146723584,8,68776,2171
1150441576,21,645688,24075
1139348017,7,555472,3439
1148592939,13,25680,60
1149767659,21,627684,24568
1153006675,12,596580,46362
1153754751,9,61680,1156
1141659867,9,0,1
1146450713,19,588136,1427
1140676354,8,567500,33466
1146023451,13,583400,29179
1150983005,13,1636752,37343
1141022717,8,568992,27333
1151621120,12,74804,75
1145916337,13,575396,29076
1149838291,21,82184,4309
1146576358,13,62924,53
1148032866,13,601480,16805
1140636359,7,579600,42973
1149621192,13,600292,36871
1151708754,12,20728,77
1147371696,13,598268,16139
1151543962,12,1550216,36256
1148232236,19,81732,5607
1148835692,19,598892,5931
1151438028,12,598604,30607
1151652375,9,20276,57
1153725823,2,67232,431
1149752776,19,617296,25220
1147673603,8,590092,48209
1152344265,12,87640,10169
1152613026,2,582136,39910
1151628625,12,79228,84
1147703183,13,597904,40652
1147715948,13,1569060,36835
1151627886,12,74820,69
1154443242,12,81520,1882
1141113946,8,577324,51556
1152880631,12,602248,43334
1154551729,12,595168,173227
1148091835,13,95036,3586
1151457872,9,581436,36924
1151742073,9,60132,69
1147715997,13,107224,2356
1149587612,19,615036,22465
1145332369,19,600688,38847
1153749535,12,84844,10992
1144522721,12,586776,27378
1152691390,12,1557548,36087
1149455970,13,603172,42787
1153750404,12,80260,234
1149552760,13,595004,34920
1151616218,12,67892,1914
1150827392,13,617376,46054
1146414477,19,582592,1655
1151262976,13,933176,1482
1145105031,13,572408,28144
1147973683,13,0,2
1151735357,12,25672,63
1146700857,20,1398692,29944
1153899952,12,596472,46255
1147487338,13,20252,63
1147866459,13,148844,1794
1149446929,13,90056,181
1151730013,12,604380,32335
1150801600,13,53608,3606
1152987683,12,615464,38790
1149388262,19,619268,19211
1146413689,19,588112,1583
1153746523,12,80312,431
1147724605,13,579152,16593
1151791594,2,64212,82
1153721768,12,74816,239
1146182853,13,63332,3682
1153726898,2,67280,247
1152628536,12,1568496,28688
1150817805,13,72748,1850
1150970747,8,601932,45692
1147459540,13,61092,1858
1150495184,21,0,2
1139851253,8,563180,21635
1147701904,13,642992,42510
1151715538,12,25656,61
1148242549,13,92552,8039
1153006080,12,621584,42005
1147354115,13,566880,17503
1151651231,2,20300,53
1152169953,12,82636,158
1147715983,8,63496,1855
1150125814,13,597392,44683
1146006913,13,583892,24005
1151915602,2,64760,1852
1139395181,8,551480,3769
1151624914,12,69176,83
1148408236,13,594024,23621
1147725438,13,586876,22335
1153141912,12,0,13
1137053508,0,630740,1883
1153726363,2,67256,242
1144598747,9,581100,28800
1151909753,12,71856,1852
1149504965,13,68580,193
1148262142,13,81704,1899
1152344258,12,91552,2687
1151056759,13,71648,1849
1152042273,12,593480,46027
1149574105,8,581364,37447
1146448658,19,588100,1783
1150794090,13,53536,3607
1147693133,13,593604,38221
1149959209,13,655968,50861
1140969661,8,0,1
1151740115,12,25656,78
1151654923,9,20268,55
1151651223,2,20304,58
1153735885,12,80292,432
1152038632,12,609236,39445
1154357446,12,596792,35224
1136292705,6,59884,1851
1147984868,19,0,2
1152546492,12,0,1
1146195813,13,600144,23234
1145592271,10,584252,57448
1154329691,9,581572,38570
1144283579,8,57156,1495
1151746792,12,25676,65
1150927141,13,0,2
1146010820,13,581256,23683
1148050742,13,74780,71
1151737210,12,25708,58
1151712152,12,75312,74
1152691911,12,1768028,47719
1148351190,21,80588,435
1152744209,12,1776728,33839
1150446730,8,65572,1854
1153061568,12,609992,42725
1147726822,13,916848,5722
1151741652,9,16404,80
1149446935,13,1748460,34072
1148946374,19,598156,6566
1146181393,13,63900,3680
1146413304,19,590328,1445
1139423345,8,551952,2647
1137048163,0,630900,1738
1149485249,19,610968,13835
1151608706,12,597748,40929
1151714348,12,25684,67
1151629336,12,25688,59
1152839860,12,594372,39051
1145261418,19,602976,51628
1143842881,8,556272,14707
1151605472,9,59880,1851
1146448666,19,588104,1922
1139179179,8,2034348,3800
1151932034,12,0,2776
1148112298,13,580260,19481
1144418961,9,570344,30064
1145945246,13,25676,66
1153816763,12,72596,1852
1144650784,9,570784,28270
1147442476,13,64660,1852
1151302042,13,583824,45246
1151614494,12,25724,56
1153230125,12,0,2
1150797393,13,53552,3606
1145372099,19,608200,52236
1151722797,12,25692,58
1149469200,19,611000,19153
1153723406,12,80208,434
1136299839,6,57152,1850
1154592527,12,76728,3108
1149094461,21,581528,6881
1145532740,13,582292,24505
1151651225,2,20304,55
1139546799,8,616504,36004
1150735176,13,43916,3606
1147269010,13,588024,31698
1149661788,13,1222716,29941
1141718161,8,572560,48714
1149399453,19,614508,19828
1147987644,19,616588,36682
1153734770,12,72060,60
1139390376,8,551520,1156
1152142694,12,30636,92
1136292111,6,59872,1849
1141932878,8,573132,49216
1148087354,21,620588,36028
1151086449,8,579876,41357
1151621414,12,25688,72
1152182764,12,594568,38783
1150122333,19,620572,24774
1149353402,13,598596,41717
1151944222,12,90576,1036
1146449859,19,588256,1547
1151652019,9,20304,59
1151048754,8,585104,42091
1150608610,13,615044,37489
1136277780,6,918888,398
1151492024,12,1564248,35206
1151708400,12,79276,66
1140795796,8,568508,35687
1152551623,12,105608,108
1146445589,19,590136,1723
1150378812,21,0,5
1150854111,13,623376,42988
1149847663,21,99408,42772
1152038637,12,598032,41588
1146444957,19,588056,1529
1151517383,9,583168,43354
1149446946,13,596328,42610
1150810898,13,53572,3606
1153741853,12,80200,433
1148848795,19,598164,6016
1148457250,19,619396,39746
1151492681,12,1561780,34653
1152342589,12,72620,1856
1145255981,19,619340,53424
1149910542,13,608300,53435
1147967999,13,1547828,38410
1147300902,13,582828,21931
1145592693,19,601164,55808
1154026589,12,597272,40268
1151656127,2,61804,953
1151309429,13,577192,18361
1152171307,12,25664,57
1152689108,12,602124,37112
1147702998,13,60288,168
1147726813,13,20708,48
1152794372,12,618804,44074
1151707644,9,20300,67
1148877691,19,598276,6322
1139080402,8,595564,123871
1152571724,12,74680,74
1149586486,13,591940,31688
1153723393,2,71644,4512
1151435130,12,25696,50
1147381365,8,60280,147
1147280783,19,193208,377
1148877859,19,598640,5684
1151715128,12,25676,60
1151710622,9,20292,68
1151652793,2,20280,53
1143740366,8,556220,6612
1151910826,2,60820,1852
1145374921,10,587372,56346
1149749930,19,98856,36089
1151649263,2,20296,55
1139401732,8,551520,2155
1150472554,21,591644,4532
1136977812,0,649152,51958
1152184395,12,594216,34800
1150815652,13,75340,1855
1150823940,13,597848,43621
1146581502,8,572096,27418
1148904801,10,582728,7245
1152883961,12,595028,173371
1151660367,12,71620,1849
1147953119,13,0,2
1150525345,21,601744,31827
1152033920,12,89680,475
1148033352,13,584256,17162
1145105015,13,565832,25184
1146182121,13,72804,3682
1151666661,12,85232,78
1150084718,13,72204,169
1151726017,12,25648,56
1145237279,19,585852,57684
1147297536,13,586552,21832
1151655702,2,20276,59
1151648391,12,1612196,34657
1150472555,21,594600,4500
1151659224,12,596352,34581
1151699392,12,74776,73
1153926324,12,595584,173321
1148032090,13,595608,24135
1148904641,10,584732,6604
1150825528,13,72824,1852
1149625339,13,603756,46318
1148319405,13,107928,4105
1145394398,13,585204,26600
1148893428,10,582696,6882
1152376342,12,593572,32121
1152340931,12,96372,9747
1150810620,13,53544,3607
1148941008,19,598124,6307
1140073192,8,576204,29164
1149405461,19,617312,23053
1146326751,19,1268552,27126
1146415258,19,588144,2155
1152183668,12,598872,35462
1145903058,13,75552,1855
1150082017,13,72216,169
1147301800,13,588404,23256
1146751482,13,1187728,43696
1151735356,12,79660,65
1148905169,10,581200,7436
1145650085,7,65364,1322
1154518757,12,596996,173312
1139839276,8,568352,39988
1152181316,12,68932,62
1146576429,13,578652,29942
1153185232,12,82656,581
1145695218,19,1401460,30105
1146667155,8,65892,1204
1147129193,13,287332,1912
1150817858,13,77604,1851
1141499515,8,0,2
1148158601,21,0,4
1153748998,12,74864,245
1148223686,19,81584,5602
1151440403,12,25636,44
1150030220,13,599248,44144
1151651231,2,64168,53
1150440018,21,634120,26585
1151745019,12,25712,71
1145887807,13,571008,27013
1146416352,19,588248,2120
1152530185,12,99080,213
1148959383,19,598836,5936
1147299042,8,573164,22173
1151568947,12,594468,34882
1148893527,19,598804,6120
1153032288,12,74816,86
1151729536,12,1579728,28708
1145875470,13,574496,29320
1149998208,8,584388,56497
1136977628,0,0,2
1161852975,11,295008,20177
1149584474,13,61844,1853
1152082196,12,592580,34767
1145484455,13,576312,27904
1149096951,21,581596,6607
1152090181,12,593740,35260
1146191467,19,592440,80009
1152573836,12,0,2
1140887231,8,567708,27305
1153740822,9,64216,56
1147300906,13,606856,17563
1150032583,13,592460,43213
1152143052,12,135680,402
1148941008,19,598304,6028
1154421170,12,1602892,22439
1152084875,12,598460,33895
1140880764,8,571616,26520
1140759561,8,567868,29473
1154026586,12,596028,40094
1151420779,12,604032,33638
1151751205,12,85236,65
1145253847,19,603248,56408
1140553422,8,570716,45605
1153173688,12,618088,39536
1146026237,13,584224,28650
1145661918,19,1410328,30294
1148058670,13,94604,956
1151650847,12,79244,59
1148021981,19,616388,37717
1149493556,13,110792,160
1149366088,19,613624,19451
1148251825,19,617252,36389
1152733621,12,598232,49682
1151756885,12,74436,57
1147674723,13,598400,40347
1147594857,8,582332,46260
1151650470,12,65924,65
1148882697,19,598848,6205
1147405521,13,20260,57
1151647713,9,20316,49
1151629736,12,25696,74
1144825719,9,287172,1795
1151618083,12,20708,82
1147885377,13,1185256,34579
1144599154,2,1118344,27085
1151727981,12,79264,60
1149608190,8,582984,40920
1146667896,13,75300,6017
1146327078,19,1243996,25834
1145180529,8,579296,29945
1151754980,12,85380,68
1144600008,9,572752,27199
1147469455,8,589020,46620
1148232866,13,1182056,39877
1145180083,13,595444,25579
1154329688,2,586624,35605
1148198818,19,614028,33612
1152170910,12,76628,268
1152184083,12,594064,34530
1150088683,13,72216,168
1148061939,13,94576,961
1150983120,13,1551380,36283
1152692386,12,1778088,35065
1149592610,13,592788,34813
1151553656,12,601548,34255
1151499951,12,595864,33681
1151692402,12,85180,89
1151753473,12,69328,66
1153731375,12,80200,430
1136288835,6,57132,1851
1147959576,13,0,2
1147347282,13,598460,16392
1152184080,12,598044,30852
1150806496,13,53584,3607
1147517095,13,581492,47850
1148645753,19,601264,6024
1151724009,12,60848,56
1147674421,13,595264,43309
1145875459,13,575780,25598
1151650842,9,20292,52
1151304557,13,584396,43800
1150797368,13,53588,3610
1149460735,13,585536,7183
1151080621,13,599996,41731
1152103990,12,1607488,34934
1149491604,13,603808,45645
1151815728,2,64208,85
1149796328,19,617232,27662
1151709121,12,25684,57
1141716891,8,572020,47554
1156420485,15,1550828,28448
1152041541,12,598872,46142
1151664803,12,20724,78
1136277003,6,57172,1849
1151608710,12,69992,964
1148319105,13,94944,2439
1139472514,8,552220,7290
1151648426,9,71096,53
1153187602,12,613628,41046
1153722373,12,80224,240
1139412907,8,552008,2303
1149606965,13,77704,1851
1151745025,12,25676,59
1151714615,9,52072,63
1151553292,12,596780,36893
1146378017,19,588056,1350
1151649279,12,85148,54
1152142688,12,90568,123
1147727000,13,581748,17259
1146450247,19,588252,1456
1145724127,13,581984,25915
1140113937,8,566492,39311
1151130475,13,1550352,35170
1152702668,12,596672,44403
1146207153,19,600692,27183
1145925257,13,69300,72
1149493397,19,618576,26215
1151302096,13,581576,41658
1151724336,12,91668,1047
1139325615,1,0,4
1151402132,2,581728,43801
1152143292,12,30608,110
1149488484,19,608092,4012
1136493177,6,992212,1505
1145295366,19,601128,53567
1148112913,13,36188,1
1150555782,13,598632,41585
1141721673,8,572992,29332
1151631530,12,25696,54
1147419356,13,63068,136
1153807010,12,592444,45542
1145567355,19,607856,49627
1150531721,21,632072,32341
1151481418,2,580100,39053
1151014552,8,586204,40573
1152455973,12,0,1
1139841300,8,570624,33339
1150803175,13,53776,3606
1136290435,6,57176,1849
1151724342,12,25692,62
1140831010,8,566728,28749
1145468285,19,586464,54530
1151049169,8,585116,38104
1150969231,13,62596,2421
1149653968,13,594728,34693
1151549659,12,600048,36984
1139386015,8,552176,2084
1153754205,12,612668,40803
1151303319,13,64816,1850
1151613711,12,68940,59
1151309969,13,605896,36611
1150982988,13,1591428,34331
1151642014,12,74848,55
1150494104,21,0,1
1151729228,12,25684,68
1150855465,13,601468,40041
1151615143,12,85244,86
1141724644,8,567224,28582
1150053168,8,585048,49984
1146049531,13,587308,27883
1153807018,12,591444,42011
1149796340,19,614116,24290
1151266926,8,20288,68
1145247892,19,600328,53647
1137053570,0,630940,1833
1148885001,19,1051196,19001
1154122950,12,596988,39873
1151716920,12,20700,79
1146188056,13,75248,3683
1151543367,12,593876,31349
1154036194,12,601924,42724
1149862525,13,0,2
1151754256,12,25716,69
1152299398,12,1578108,30601
1147318300,13,582536,18949
1151107542,13,76520,1853
1147421967,13,64844,1851
1147448462,8,598996,23444
1149426137,13,1544548,28081
1140118984,8,580536,24811
