SubmitTime,Used Memory,OrigSiteID_1,OrigSiteID_2,OrigSiteID_3,RunTime
1152669728,1632956,0.0,1.0,0.0,23896
1151736803,66408,0.0,1.0,0.0,64
1151736014,25664,0.0,1.0,0.0,61
1148953372,598880,0.0,1.0,0.0,6106
1149608042,1591108,0.0,1.0,0.0,36650
1154030943,594912,0.0,1.0,0.0,37411
1152172616,160364,0.0,1.0,0.0,423
1150970738,581384,1.0,0.0,0.0,51596
1136286796,59892,1.0,0.0,0.0,1850
1151163600,1554264,0.0,1.0,0.0,34820
1150116514,597424,0.0,1.0,0.0,42299
1151428905,600200,0.0,1.0,0.0,34845
1136289309,57140,1.0,0.0,0.0,1849
1149938658,591532,1.0,0.0,0.0,59718
1151657629,20268,0.0,0.0,0.0,56
1139400622,559196,1.0,0.0,0.0,2106
1153228734,599768,0.0,1.0,0.0,43918
1145531563,594380,1.0,0.0,0.0,73148
1151723236,596908,0.0,1.0,0.0,36274
1150084752,72212,0.0,1.0,0.0,168
1150795290,53544,0.0,1.0,0.0,3606
1153735360,62908,1.0,0.0,0.0,257
1153747009,74820,0.0,1.0,0.0,244
1154356659,594960,0.0,1.0,0.0,33979
1140647474,567972,1.0,0.0,0.0,40506
1150042677,595916,0.0,1.0,0.0,45805
1145180510,574512,1.0,0.0,0.0,29969
1140800736,0,1.0,0.0,0.0,1
1137051545,630956,0.0,0.0,0.0,1744
1147524011,589228,1.0,0.0,0.0,49102
1148835954,598844,0.0,1.0,0.0,5770
1151602497,582648,1.0,0.0,0.0,52136
1151611104,20756,0.0,1.0,0.0,80
1148075344,649596,0.0,1.0,0.0,38097
1151013960,597648,1.0,0.0,0.0,41679
1148118334,617112,0.0,1.0,0.0,34543
1150795297,53612,0.0,1.0,0.0,3606
1149888658,614272,0.0,1.0,0.0,48809
1151791881,74416,0.0,1.0,0.0,90
1145656372,571244,0.0,0.0,0.0,25663
1152733622,600788,0.0,1.0,0.0,44177
1137048156,630740,0.0,0.0,0.0,1710
1151743509,25660,0.0,1.0,0.0,61
1151722150,79212,0.0,1.0,0.0,62
1147954131,77768,0.0,1.0,0.0,2586
1153733632,607132,0.0,1.0,0.0,174824
1139471132,551504,1.0,0.0,0.0,6956
1151216414,1564080,0.0,1.0,0.0,36274
1146207150,598220,0.0,1.0,0.0,29808
1149503105,599644,0.0,1.0,0.0,46654
1151435128,25680,0.0,1.0,0.0,53
1152182285,604056,0.0,1.0,0.0,32945
1151815428,76736,0.0,1.0,0.0,959
1153737923,25644,0.0,1.0,0.0,63
1145417442,581192,0.0,1.0,0.0,23562
1153175777,75560,0.0,1.0,0.0,1850
1140676659,600632,1.0,0.0,0.0,36176
1153724065,62944,0.0,0.0,0.0,243
1145991546,591160,0.0,1.0,0.0,26965
1145949739,25656,0.0,1.0,0.0,64
1145591534,599836,0.0,1.0,0.0,55002
1152174990,25664,0.0,1.0,0.0,57
1139933250,570572,1.0,0.0,0.0,29497
1146449392,588092,0.0,1.0,0.0,1577
1151304975,584544,1.0,0.0,0.0,43011
1151915599,62896,0.0,0.0,0.0,1854
1152300053,1593288,0.0,1.0,0.0,30854
1151668633,76556,0.0,1.0,0.0,76
1149509217,587168,1.0,0.0,0.0,37813
1147298562,577348,0.0,0.0,0.0,24903
1153067320,597660,0.0,1.0,0.0,41666
1148112914,589864,0.0,1.0,0.0,21397
1151710650,25672,0.0,1.0,0.0,61
1147457377,63068,0.0,0.0,0.0,64
1145723299,571296,1.0,0.0,0.0,28905
1151723582,71904,0.0,1.0,0.0,963
1148198217,615012,0.0,1.0,0.0,34631
1151438463,68904,0.0,1.0,0.0,53
1151709127,75360,0.0,1.0,0.0,62
1145178541,567956,1.0,0.0,0.0,27380
1151613714,25688,0.0,1.0,0.0,68
1152445017,0,0.0,1.0,0.0,1
1151656127,64780,0.0,0.0,0.0,954
1153731379,62664,1.0,0.0,0.0,249
1146013793,583096,0.0,0.0,0.0,28089
1146447579,588104,0.0,1.0,0.0,1634
1154419604,68304,0.0,1.0,0.0,82
1150863864,1604360,0.0,1.0,0.0,37694
1149508599,580944,0.0,0.0,0.0,37742
1153007221,632628,0.0,1.0,0.0,41443
1153750819,85176,0.0,1.0,0.0,237
1149569921,602836,0.0,1.0,0.0,34152
1153741360,67312,1.0,0.0,0.0,246
1140791618,0,1.0,0.0,0.0,1
1147429570,55208,0.0,0.0,0.0,67
1149851347,0,0.0,1.0,0.0,2
1145477778,594496,0.0,1.0,0.0,22531
1146731859,68604,0.0,0.0,0.0,3811
1153726358,85132,0.0,1.0,0.0,241
1146283376,619384,0.0,1.0,0.0,30311
1148653510,598880,0.0,1.0,0.0,5698
1151457872,580984,1.0,0.0,0.0,36637
1153732431,67220,1.0,0.0,0.0,252
1149493390,621144,0.0,1.0,0.0,26979
1147674723,598400,0.0,1.0,0.0,40347
1145905683,581732,0.0,1.0,0.0,24666
1151720886,73464,0.0,1.0,0.0,60
1149392313,617388,0.0,1.0,0.0,22985
1140867631,567948,1.0,0.0,0.0,29764
1146444152,588132,0.0,1.0,0.0,1483
1146413112,588084,0.0,1.0,0.0,1400
1150797389,53584,0.0,1.0,0.0,3606
1148026353,669468,0.0,1.0,0.0,33764
1149659924,86596,0.0,1.0,0.0,3452
1151652358,1217380,0.0,1.0,0.0,31116
1152573397,0,0.0,1.0,0.0,2
1151702967,25632,0.0,1.0,0.0,59
1145511996,588376,0.0,0.0,0.0,63376
1151652374,20284,0.0,0.0,0.0,54
1150798195,53600,0.0,1.0,0.0,3606
1151743453,69604,0.0,1.0,0.0,75
1136977802,646668,0.0,0.0,0.0,47128
1149493385,614184,0.0,1.0,0.0,24850
1153002687,609948,0.0,1.0,0.0,36330
1151645767,25652,0.0,1.0,0.0,57
1141535835,11596,1.0,0.0,0.0,86
1151303869,580384,0.0,0.0,0.0,49552
1149448095,610988,0.0,1.0,0.0,19330
1146415757,588344,0.0,1.0,0.0,2193
1151652011,20308,0.0,0.0,0.0,56
1150128219,615488,0.0,1.0,0.0,43932
1148641184,598816,0.0,1.0,0.0,6300
1145904493,76864,0.0,1.0,0.0,960
1145489695,1396196,0.0,1.0,0.0,30430
1148457878,81716,0.0,1.0,0.0,5605
1151628613,25716,0.0,1.0,0.0,77
1147762079,0,1.0,0.0,0.0,2
1151718880,25668,0.0,1.0,0.0,73
1147409505,76040,0.0,1.0,0.0,952
1145104612,581476,0.0,1.0,0.0,22057
1150449047,72732,0.0,1.0,0.0,1849
1149915854,598120,0.0,1.0,0.0,49321
1149653425,97448,0.0,1.0,0.0,391
1147473756,595872,1.0,0.0,0.0,48373
1137500463,2098296,1.0,0.0,0.0,3130
1149662820,63864,0.0,1.0,0.0,190
1154527280,145724,0.0,1.0,0.0,2148
1147470646,581268,0.0,0.0,0.0,46745
1149355809,931700,0.0,1.0,0.0,18932
1150441271,598588,0.0,0.0,0.0,29827
1149457224,110772,0.0,1.0,0.0,173
1151792490,74332,0.0,1.0,0.0,96
1151652834,67396,0.0,1.0,0.0,51
1148318632,1183064,0.0,1.0,0.0,31286
1149656783,63808,0.0,1.0,0.0,192
1146456099,588008,0.0,1.0,0.0,1481
1140270472,278320,0.0,0.0,0.0,853
1153109425,596428,0.0,1.0,0.0,36375
1151916498,76624,0.0,1.0,0.0,959
1151740493,71180,0.0,1.0,0.0,74
1145178352,570164,0.0,0.0,0.0,30120
1151644204,68880,0.0,1.0,0.0,59
1146447189,588288,0.0,1.0,0.0,1503
1152339971,96448,0.0,1.0,0.0,6303
1145904586,87052,0.0,1.0,0.0,956
1145298429,600980,0.0,1.0,0.0,55084
1149706537,592264,0.0,1.0,0.0,33158
1153737321,69908,0.0,1.0,0.0,274
1147340574,598476,0.0,1.0,0.0,20826
1150126000,1613528,0.0,1.0,0.0,44792
1152033923,20740,0.0,1.0,0.0,85
1151303908,72688,0.0,1.0,0.0,1850
1136286318,59860,1.0,0.0,0.0,1852
1150795476,53584,0.0,1.0,0.0,3606
1147673593,609928,1.0,0.0,0.0,52210
1153228326,598792,0.0,1.0,0.0,45840
1150440016,648904,0.0,1.0,0.0,23249
1146415274,588312,0.0,1.0,0.0,1903
1150440010,597460,1.0,0.0,0.0,28283
1140928494,569584,1.0,0.0,0.0,27576
1150502444,613976,0.0,1.0,0.0,24569
1145564116,591372,0.0,0.0,0.0,62793
1151427194,602572,0.0,1.0,0.0,33152
1145559977,587120,1.0,0.0,0.0,59617
1152342227,592680,0.0,1.0,0.0,30659
1145253852,599676,0.0,1.0,0.0,53514
1147269005,580340,1.0,0.0,0.0,29648
1149522796,594816,0.0,1.0,0.0,33999
1146045655,582456,0.0,1.0,0.0,27172
1151701666,79284,0.0,1.0,0.0,54
1144505466,568720,0.0,0.0,0.0,28399
1151814648,63892,0.0,0.0,0.0,1854
1153750820,80224,0.0,1.0,0.0,243
1145105028,572116,1.0,0.0,0.0,24851
1147300902,582828,0.0,1.0,0.0,21931
1151617413,20752,0.0,1.0,0.0,87
1151727155,25660,0.0,1.0,0.0,66
1161852961,290176,0.0,1.0,0.0,20732
1145905680,581808,0.0,1.0,0.0,25686
1146449872,588304,0.0,1.0,0.0,1611
1153739120,72452,0.0,1.0,0.0,69
1136977626,0,0.0,0.0,0.0,1
1147897878,77776,0.0,1.0,0.0,2526
1150100038,98904,0.0,1.0,0.0,43694
1149600270,581980,1.0,0.0,0.0,38938
1139422201,57744,1.0,0.0,0.0,1341
1149320958,81720,0.0,1.0,0.0,3332
1146446240,588132,0.0,1.0,0.0,1501
1145872263,583160,0.0,1.0,0.0,23961
1149699663,594644,0.0,1.0,0.0,33146
1153037235,25680,0.0,1.0,0.0,71
1152042277,600280,0.0,1.0,0.0,43338
1151909746,64868,1.0,0.0,0.0,1857
1151920198,25656,0.0,1.0,0.0,55
1151624148,20740,0.0,1.0,0.0,79
1145723291,596452,0.0,1.0,0.0,23051
1147679377,60332,0.0,0.0,0.0,169
1151711726,79200,0.0,1.0,0.0,80
1152143952,89684,0.0,1.0,0.0,190
1139401732,551520,1.0,0.0,0.0,2155
1153722373,20320,0.0,0.0,0.0,52
1151656477,64808,1.0,0.0,0.0,1854
1147449350,572632,1.0,0.0,0.0,23140
1145591537,606108,0.0,1.0,0.0,45923
1144598374,569820,0.0,0.0,0.0,30949
1153224566,599072,0.0,1.0,0.0,46600
1144598788,61976,0.0,0.0,0.0,1850
1148074964,1185784,0.0,1.0,0.0,32894
1145887800,576960,0.0,0.0,0.0,31453
1154944709,290780,0.0,1.0,0.0,20445
1153925426,596732,0.0,1.0,0.0,43813
1151655723,25672,0.0,1.0,0.0,52
1153813249,593312,0.0,1.0,0.0,41917
1146723801,575148,0.0,0.0,0.0,27966
1151617779,85148,0.0,1.0,0.0,91
1149588515,629804,0.0,1.0,0.0,17096
1149863485,0,0.0,1.0,0.0,1
1147950149,1226528,0.0,1.0,0.0,34273
1148940711,598272,0.0,1.0,0.0,5945
1147953121,579984,0.0,1.0,0.0,17175
1145634833,577676,0.0,0.0,0.0,26303
1144418783,573628,1.0,0.0,0.0,29941
1153060063,612784,0.0,1.0,0.0,40071
1152547205,0,0.0,1.0,0.0,2
1151619783,25688,0.0,1.0,0.0,71
1149425605,110884,0.0,1.0,0.0,169
1145532740,582292,0.0,1.0,0.0,24505
1145298416,583160,0.0,0.0,0.0,64190
1148621401,598828,0.0,1.0,0.0,5607
1147967716,578868,0.0,1.0,0.0,14952
1149821964,616408,0.0,1.0,0.0,23218
1136300192,57176,1.0,0.0,0.0,1855
1136285628,59924,1.0,0.0,0.0,1850
1153232614,0,0.0,1.0,0.0,2
1151627181,79304,0.0,1.0,0.0,54
1145374615,601128,1.0,0.0,0.0,64105
1151743462,79248,0.0,1.0,0.0,73
1150869869,0,0.0,1.0,0.0,2
1147984245,0,0.0,1.0,0.0,1
1149121600,598720,0.0,1.0,0.0,6159
1151939199,625156,0.0,1.0,0.0,38465
1151655709,25676,0.0,1.0,0.0,55
1152575725,77572,0.0,1.0,0.0,137
1151724758,68920,0.0,1.0,0.0,81
1146668643,570504,1.0,0.0,0.0,27840
1147498884,583256,1.0,0.0,0.0,51901
1147297574,583120,0.0,1.0,0.0,21059
1147517098,580688,0.0,0.0,0.0,47486
1152793324,598588,0.0,1.0,0.0,40746
1148158601,0,0.0,1.0,0.0,4
1151651231,20300,0.0,0.0,0.0,53
1151313774,601852,0.0,1.0,0.0,34422
1146448658,588272,0.0,1.0,0.0,1928
1147347641,588920,0.0,1.0,0.0,17816
1151711012,68924,0.0,1.0,0.0,58
1151421194,74360,0.0,1.0,0.0,96
1150469693,582220,1.0,0.0,0.0,54815
1150816003,598700,0.0,1.0,0.0,42517
1148100296,81692,0.0,1.0,0.0,5598
1151612815,79280,0.0,1.0,0.0,80
1148882700,598992,0.0,1.0,0.0,6025
1144418525,581364,0.0,1.0,0.0,29454
1146445574,588256,0.0,1.0,0.0,1670
1146191467,599712,0.0,1.0,0.0,27960
1149560934,606484,0.0,1.0,0.0,3771
1151652012,20276,1.0,0.0,0.0,57
1147676039,583260,1.0,0.0,0.0,46359
1151720541,75260,0.0,1.0,0.0,86
1150475732,626564,0.0,1.0,0.0,26666
1150579969,595760,0.0,1.0,0.0,41866
1151701975,25704,0.0,1.0,0.0,59
1146415395,588140,0.0,1.0,0.0,1568
1147950179,1187752,0.0,1.0,0.0,36893
1139547282,0,1.0,0.0,0.0,1
1151657325,582796,0.0,0.0,0.0,45939
1147303146,570224,1.0,0.0,0.0,24094
1151646842,20288,1.0,0.0,0.0,54
1147297118,569444,0.0,0.0,0.0,23273
1149518750,594156,0.0,1.0,0.0,34047
1144418529,572596,0.0,0.0,0.0,30097
1151653202,20300,0.0,0.0,0.0,53
1148245640,97444,0.0,1.0,0.0,1764
1145180334,584596,0.0,1.0,0.0,22716
1149795861,1593436,0.0,1.0,0.0,36956
1153740217,67196,1.0,0.0,0.0,247
1151647710,20288,1.0,0.0,0.0,54
1139400862,551540,1.0,0.0,0.0,2122
1153108882,615216,0.0,1.0,0.0,41413
1153730307,85184,0.0,1.0,0.0,244
1151909748,64692,0.0,0.0,0.0,1854
1151646840,20300,1.0,0.0,0.0,51
1151553957,593788,0.0,1.0,0.0,34748
1145909304,583636,0.0,1.0,0.0,26312
1149662822,63876,0.0,1.0,0.0,193
1151745409,20312,1.0,0.0,0.0,71
1148457870,622220,0.0,1.0,0.0,36602
1152991076,1603172,0.0,1.0,0.0,35707
1151697528,85132,0.0,1.0,0.0,71
1148640706,600192,0.0,1.0,0.0,6189
1151648421,20320,0.0,0.0,0.0,57
1153807010,610048,0.0,1.0,0.0,43439
1153754213,599256,0.0,1.0,0.0,44305
1151303935,581528,0.0,0.0,0.0,49223
1139340322,558840,1.0,0.0,0.0,4430
1149576799,582000,0.0,0.0,0.0,40434
1151309967,600244,0.0,1.0,0.0,41051
1152180286,25656,0.0,1.0,0.0,61
1150478821,602040,1.0,0.0,0.0,28048
1154356663,595088,0.0,1.0,0.0,35213
1151627943,79244,0.0,1.0,0.0,67
1153733017,20284,1.0,0.0,0.0,49
1147594834,592648,0.0,0.0,0.0,52298
1149606962,72720,0.0,1.0,0.0,1852
1139455430,551128,1.0,0.0,0.0,2424
1146276251,599156,0.0,1.0,0.0,27124
1151815730,85632,0.0,1.0,0.0,81
1146050457,590444,0.0,1.0,0.0,26517
1151578193,598076,0.0,1.0,0.0,42164
1148853918,930972,0.0,1.0,0.0,19012
1151648430,64244,0.0,0.0,0.0,51
1150050652,587060,1.0,0.0,0.0,49462
1146419840,588096,0.0,1.0,0.0,1677
1152002111,595804,0.0,1.0,0.0,32382
1151302051,72800,0.0,1.0,0.0,1851
1149121737,582232,0.0,0.0,0.0,6510
1151497401,1120032,0.0,1.0,0.0,36018
1150984163,81660,0.0,1.0,0.0,5309
1149656781,63844,0.0,1.0,0.0,189
1147505781,596656,1.0,0.0,0.0,50088
1148408244,595100,0.0,1.0,0.0,24377
1151107537,82016,0.0,1.0,0.0,1287
1145629393,1411836,0.0,1.0,0.0,30330
1153813848,601956,0.0,1.0,0.0,43894
1147788765,582608,0.0,1.0,0.0,22031
1152848585,1572324,0.0,1.0,0.0,35003
1149661788,1222716,0.0,1.0,0.0,29941
1151664299,85228,0.0,1.0,0.0,96
1153735885,80292,0.0,1.0,0.0,432
1146193741,597632,0.0,1.0,0.0,29699
1151425284,598100,0.0,1.0,0.0,28973
1152834960,598760,0.0,1.0,0.0,44963
1147683663,60344,0.0,0.0,0.0,168
1146027196,580744,0.0,1.0,0.0,23755
1153723403,1581392,0.0,0.0,0.0,64456
1147674723,592004,0.0,1.0,0.0,37829
1139401616,559880,1.0,0.0,0.0,2142
1153111546,592212,0.0,1.0,0.0,40688
1151711700,20308,1.0,0.0,0.0,61
1153984531,111188,0.0,1.0,0.0,2600
1153031295,626860,0.0,1.0,0.0,41553
1150967839,0,0.0,1.0,0.0,2
1151641174,79276,0.0,1.0,0.0,49
1144825733,299956,0.0,1.0,0.0,2957
1151310320,596596,1.0,0.0,0.0,2757
1148228106,81680,0.0,1.0,0.0,5600
1151569558,1556100,0.0,1.0,0.0,35390
1147269002,577588,0.0,0.0,0.0,27269
1145260976,604636,0.0,1.0,0.0,60808
1140074931,570592,1.0,0.0,0.0,27670
1145950109,79220,0.0,1.0,0.0,95
1150797393,53596,0.0,1.0,0.0,3607
1139437511,552196,1.0,0.0,0.0,2204
1145898261,76696,0.0,1.0,0.0,1851
1151642791,25680,0.0,1.0,0.0,60
1152343183,596968,0.0,1.0,0.0,36679
1151612817,629972,0.0,1.0,0.0,39647
1150850266,598328,0.0,1.0,0.0,43572
1149558472,599324,0.0,1.0,0.0,30412
1152183657,628568,0.0,1.0,0.0,34913
1147952855,582884,0.0,1.0,0.0,16367
1148457884,81644,0.0,1.0,0.0,5601
1152754072,1611988,0.0,0.0,0.0,47009
1146447587,588364,0.0,1.0,0.0,1723
1148893431,583604,1.0,0.0,0.0,4340
1148114109,583460,0.0,1.0,0.0,16414
1145178060,576388,1.0,0.0,0.0,25050
1144395889,582420,1.0,0.0,0.0,31671
1147453716,20288,1.0,0.0,0.0,66
1153744038,80244,0.0,1.0,0.0,436
1153724743,25708,0.0,1.0,0.0,51
1151654414,52316,0.0,0.0,0.0,62
1145394400,583216,0.0,1.0,0.0,25142
1148954171,599948,0.0,1.0,0.0,5982
1152002098,595168,0.0,1.0,0.0,33287
1147483627,580916,1.0,0.0,0.0,45427
1139665339,581788,1.0,0.0,0.0,154813
1149574092,647084,0.0,1.0,0.0,31796
1150442661,598996,0.0,1.0,0.0,6239
1146026201,587388,0.0,1.0,0.0,26639
1145105315,582304,0.0,1.0,0.0,25109
1146581498,577852,1.0,0.0,0.0,31019
1150125996,605240,0.0,1.0,0.0,48358
1151734611,74920,0.0,1.0,0.0,59
1145910453,25672,0.0,1.0,0.0,63
1146419543,588080,0.0,1.0,0.0,2214
1150849978,600872,0.0,1.0,0.0,47841
1147409024,72664,0.0,1.0,0.0,950
1151569553,593092,0.0,1.0,0.0,32541
1152018887,115920,0.0,1.0,0.0,5449
1152184390,601816,0.0,1.0,0.0,35805
1151730431,64224,0.0,0.0,0.0,67
1151746314,79256,0.0,1.0,0.0,66
1151708396,25652,0.0,1.0,0.0,62
1145553514,605132,0.0,1.0,0.0,57469
1149484415,615852,0.0,1.0,0.0,22190
1145932816,25664,0.0,1.0,0.0,72
1150121984,614008,0.0,1.0,0.0,25180
1136298638,58688,1.0,0.0,0.0,1850
1153754514,597608,0.0,1.0,0.0,42705
1136324834,966348,1.0,0.0,0.0,507
1151727518,25696,0.0,1.0,0.0,66
1151737267,85160,0.0,1.0,0.0,69
1148048434,610832,0.0,1.0,0.0,41103
1152170614,80252,0.0,1.0,0.0,131
1150116523,598992,0.0,1.0,0.0,48883
1149275737,61804,0.0,0.0,0.0,1854
1144418475,575600,1.0,0.0,0.0,28604
1145591953,601188,0.0,1.0,0.0,54525
1151656126,71708,0.0,1.0,0.0,953
1149577456,581620,0.0,0.0,0.0,39035
1146412344,10648,0.0,1.0,0.0,8
1146276298,1257172,0.0,1.0,0.0,26510
1139415127,559844,1.0,0.0,0.0,2215
1145882114,571548,0.0,0.0,0.0,33759
1137631502,0,1.0,0.0,0.0,0
1149939357,584836,1.0,0.0,0.0,59085
1146444673,588096,0.0,1.0,0.0,1616
1147681443,592536,0.0,1.0,0.0,39123
1151742513,74640,0.0,1.0,0.0,61
1151302043,615524,1.0,0.0,0.0,48000
1151422065,599900,0.0,1.0,0.0,33700
1151722456,79344,0.0,1.0,0.0,65
1149650731,63888,0.0,1.0,0.0,188
1147899896,20728,0.0,1.0,0.0,46
1154126576,1576876,0.0,1.0,0.0,30267
1150967268,0,0.0,1.0,0.0,1
1147945335,14632,0.0,1.0,0.0,1
1152299092,1584392,0.0,1.0,0.0,30262
1150818248,600820,0.0,0.0,0.0,54708
1149125502,121268,0.0,1.0,0.0,556
1149959206,593816,0.0,1.0,0.0,46211
1153741362,62912,1.0,0.0,0.0,250
1150803177,53532,0.0,1.0,0.0,3606
1151692804,109460,0.0,1.0,0.0,582
1154328606,589296,0.0,1.0,0.0,173416
1151457864,582544,0.0,0.0,0.0,40301
1151746732,79260,0.0,1.0,0.0,65
1145513158,0,0.0,1.0,0.0,7
1144505469,577032,0.0,0.0,0.0,32986
1153721768,60348,0.0,0.0,0.0,240
1151652372,64148,1.0,0.0,0.0,62
1150794460,43880,1.0,0.0,0.0,3606
1147441691,71704,0.0,0.0,0.0,63
1149697298,614444,0.0,1.0,0.0,21900
1150919813,0,0.0,1.0,0.0,1
1153061083,620628,0.0,1.0,0.0,40529
1147471013,581932,0.0,0.0,0.0,49587
1146412394,588080,0.0,1.0,0.0,1570
1151733828,79240,0.0,1.0,0.0,70
1150098533,90328,1.0,0.0,0.0,35288
1153727380,80244,0.0,1.0,0.0,432
1148037618,579596,0.0,1.0,0.0,17645
1149959263,597764,0.0,1.0,0.0,46052
1151754979,79216,0.0,1.0,0.0,63
1149744733,932348,0.0,1.0,0.0,18281
1145567180,603544,0.0,1.0,0.0,50060
1148024913,616160,0.0,1.0,0.0,36520
1142981663,600236,1.0,0.0,0.0,34536
1152036476,79292,0.0,1.0,0.0,80
1146425736,588084,0.0,1.0,0.0,1389
1149366564,616300,0.0,1.0,0.0,20969
1147674725,1124440,0.0,1.0,0.0,45650
1148554904,0,0.0,1.0,0.0,65
1151708400,79276,0.0,1.0,0.0,66
1151645348,74792,0.0,1.0,0.0,53
1147788888,584464,0.0,0.0,0.0,48986
1144598382,583268,0.0,0.0,0.0,35671
1139964272,568816,1.0,0.0,0.0,24781
1150494648,599840,1.0,0.0,0.0,16119
1152445000,0,0.0,1.0,0.0,2
1150932083,0,0.0,1.0,0.0,2
1153225943,0,0.0,1.0,0.0,2
1152345615,81492,0.0,1.0,0.0,2699
1148683244,599820,0.0,1.0,0.0,5948
1153059522,82928,0.0,1.0,0.0,197
1146264176,60976,1.0,0.0,0.0,1853
1150584434,581756,0.0,0.0,0.0,49145
1150448129,614608,0.0,1.0,0.0,22513
1154122947,628760,0.0,1.0,0.0,42433
1145337504,585428,0.0,0.0,0.0,60760
1151791888,71132,0.0,0.0,0.0,80
1136287628,57176,1.0,0.0,0.0,1851
1152701256,25668,0.0,1.0,0.0,58
1145104608,613308,0.0,1.0,0.0,22403
1151568949,592708,0.0,1.0,0.0,32436
1151114165,586388,1.0,0.0,0.0,37767
1149094461,581528,0.0,0.0,0.0,6881
1148621845,598900,0.0,1.0,0.0,6371
1151425755,106656,0.0,1.0,0.0,2498
1146191490,601784,0.0,1.0,0.0,23648
1152340334,105064,0.0,1.0,0.0,4033
1147952887,587792,0.0,1.0,0.0,16467
1152339562,81652,0.0,1.0,0.0,2242
1148905167,582356,1.0,0.0,0.0,7162
1149271910,596080,0.0,1.0,0.0,38749
1145178049,606532,0.0,1.0,0.0,24219
1151075133,603848,0.0,1.0,0.0,41244
1147715935,1568408,0.0,1.0,0.0,38671
1149708426,617456,0.0,1.0,0.0,27263
1145393970,577660,1.0,0.0,0.0,27479
1145371770,599112,0.0,0.0,0.0,61580
1148076941,594148,0.0,1.0,0.0,18706
1145371775,584208,0.0,0.0,0.0,54552
1146576429,583744,0.0,0.0,0.0,27426
1153725828,64256,0.0,0.0,0.0,57
1147537156,583036,0.0,0.0,0.0,41691
1145374921,594888,1.0,0.0,0.0,62746
1150936289,0,0.0,1.0,0.0,2
1151726322,82292,0.0,1.0,0.0,956
1151649285,25664,0.0,1.0,0.0,56
1141416453,572668,1.0,0.0,0.0,62554
1148221251,71788,0.0,1.0,0.0,1849
1147399540,595824,0.0,1.0,0.0,18194
1151752359,20692,0.0,1.0,0.0,91
1145105080,594172,1.0,0.0,0.0,27203
1151792489,71272,0.0,0.0,0.0,93
1151413331,64172,0.0,0.0,0.0,62
1151441361,601272,0.0,1.0,0.0,31258
1151265946,63480,0.0,0.0,0.0,1852
1149589298,614216,0.0,1.0,0.0,23196
1150556874,617068,0.0,1.0,0.0,39635
1151620814,79252,0.0,1.0,0.0,180
1151621103,20748,0.0,1.0,0.0,77
1145237629,585460,0.0,0.0,0.0,55073
1152037861,72404,0.0,1.0,0.0,1851
1146178349,62116,1.0,0.0,0.0,3683
1150091440,72260,0.0,1.0,0.0,167
1153813249,593092,0.0,1.0,0.0,42858
1153735368,74820,0.0,1.0,0.0,246
1145105615,573300,0.0,0.0,0.0,28784
1147352580,582104,0.0,1.0,0.0,15294
1148113201,583260,0.0,1.0,0.0,18714
1144418780,576208,1.0,0.0,0.0,35269
1151313224,603176,0.0,1.0,0.0,35747
1152183660,592096,0.0,1.0,0.0,30130
1150931882,0,0.0,1.0,0.0,2
1145875839,595540,0.0,1.0,0.0,26992
1136977623,0,0.0,0.0,0.0,1
1154035294,601828,0.0,1.0,0.0,43885
1147506966,593720,1.0,0.0,0.0,49498
1152991497,1641680,0.0,1.0,0.0,37039
