SubmitTime,UserID,Used Memory
1145374615,10,583600
1147769031,8,64836
1151643876,12,25684
1146276280,19,1069864
1152543340,12,0
1149914841,13,594452
1152340631,12,591452
1151651632,12,25672
1149375066,19,615516
1150088687,13,72212
1151651194,12,25664
1141113951,8,575452
1147340577,13,71812
1152736941,2,585172
1151424768,12,594912
1139547278,8,0
1149858461,19,98864
1146419828,19,588044
1145566775,19,618076
1152298193,12,1598448
1151628613,12,25716
1152780691,12,1551520
1151649264,9,20288
1148065162,13,79688
1144505461,12,72812
1153742322,12,74276
1149731549,19,614060
1147673824,13,598816
1149121427,19,582292
1151710658,12,25700
1146580825,8,569128
1146731861,13,72816
1136392554,6,952272
1151265948,13,72820
1147466305,13,581952
1154420208,12,1591748
1144597963,2,60984
1152575123,12,0
1146425065,19,588056
1151618381,12,79300
1139830186,8,573504
1152031368,12,94048
1154103719,12,595732
1148904794,10,582108
1156230893,12,1442296
1139335730,8,551640
1151304500,13,580148
1148062654,13,98484
1148683327,19,598288
1147965788,13,0
1146413139,19,588056
1150093784,13,72196
1151440408,12,25668
1151707671,12,25688
1149662794,19,63836
1150497839,13,620172
1151618376,12,20752
1150606033,8,591496
1149998208,8,584388
1145511993,19,584068
1151713995,12,65132
1151457872,9,578016
1141946952,8,572572
1147358311,8,571300
1146326750,19,1070964
1140647474,8,567972
1147673171,13,597800
1151649283,12,25660
1151653664,12,75136
1145541971,13,596824
1145875844,13,579852
1146840277,8,64684
1147399540,13,601264
1155106368,2,581916
1152168759,12,74892
1149538882,13,594784
1153735874,9,67248
1149860907,19,616788
1148351196,21,82740
1136977818,0,645804
1151791894,2,63008
1151569251,12,597636
1145336898,19,584424
1153232616,12,0
1151725234,12,25660
1145180507,8,573620
1140073193,8,573640
1152168147,12,25684
1136876772,0,646588
1148658018,21,598960
1154420451,12,1769012
1139401739,8,551980
1150551163,13,601132
1148950116,19,598780
1136280731,6,932792
1153984945,12,86436
1136280136,6,57128
1149577723,13,593688
1151650826,9,20316
1153229818,12,0
1153925426,12,602032
1153229460,12,0
1148087765,21,616024
1140759861,8,569816
1146446243,19,588280
1136977578,0,645204
1139429983,8,551860
1152146672,12,35532
1150942316,13,0
1151701975,12,25704
1151425755,12,76600
1151715534,12,25708
1153733020,9,64248
1151740842,12,25668
1149569024,19,612816
1147441694,13,64880
1144417935,9,569788
1151651643,9,20300
1153107857,12,601880
1142819037,9,588676
1150806371,13,53592
1148653873,19,598200
1148072845,13,97868
1147453234,8,52940
1151910824,12,76672
1151651632,12,79248
1150068431,13,72232
1144416982,12,592036
1153233871,12,0
1153743444,12,68920
1149892589,13,0
1145721816,13,594488
1145592668,19,583644
1150585701,8,586776
1152848585,12,1572324
1151648078,12,69600
1146419836,19,588088
1140681302,8,570292
1149861569,13,155512
1152883963,12,591752
1150817587,13,61832
1140073197,8,595244
1150494648,21,599840
1151303335,13,72716
1151702266,12,68868
1150379112,21,0
1147129193,13,287164
1152786990,12,613984
1145634836,13,575164
1151492021,12,1586680
1151717317,12,79292
1146180678,13,61860
1146443062,19,1404892
1148960173,19,598856
1152575126,12,0
1150529832,13,588616
1151107898,13,76744
1151659223,12,594636
1151647254,12,79268
1151791896,9,16392
1141816684,9,0
1149515640,13,600744
1139406638,7,555776
1151714619,9,64196
1146419830,19,588272
1145178347,13,571656
1151708753,12,74820
1141951439,8,567424
1151458202,9,583836
1144598379,2,573048
1154027127,12,596948
1146006873,8,595672
1146182842,13,76676
1151727508,12,25696
1151441961,12,596224
1145695218,19,1401460
1139856088,8,570308
1146449920,19,588232
1145105075,13,599480
1136280135,6,59924
1153749519,9,59052
1140759857,8,77020
1151791881,2,60304
1152553705,12,111360
1139412907,8,552008
1152184754,12,597920
1144522719,12,580184
1153754753,12,598160
1152898241,12,594476
1136436595,6,647344
1151714634,12,71624
1150849340,13,1539976
1153729699,12,80192
1149277418,13,64644
1153724749,12,80292
1146193743,19,598604
1151856497,12,71600
1151646539,9,56008
1147674415,13,595956
1148026481,19,617476
1152039541,12,597364
1151814660,12,71892
1136290913,6,57284
1152839857,12,598780
1147371694,13,582308
1151435608,12,25664
1149064576,21,931344
1140008401,8,569504
1151815442,12,74904
1149843759,21,597220
1151699702,12,25696
1152034707,12,601240
1150150548,8,583424
1151720552,12,75228
1149484339,19,616040
1151655701,9,20316
1146413685,19,588088
1149371374,19,614528
1152837870,12,599872
1147953775,13,0
1149491945,19,0
1149860910,19,627728
1152180953,12,78820
1150447363,13,61844
1153232619,12,0
1147298559,13,570304
1145397898,13,595788
1151918338,12,74844
1151752063,12,71632
1149661537,19,63836
1146183665,13,72816
1145337517,19,600144
1140828624,8,568008
1148074590,21,620368
1151716931,12,68908
1150816808,13,62916
1139884430,8,609316
1148593899,13,91352
1147680425,13,594184
1150525123,21,597444
1153724749,2,67288
1136298640,6,59940
1151701676,12,25636
1150735180,13,53552
1151856979,12,71888
1150572577,13,596364
1149849444,13,0
1149661788,13,84212
1148946077,19,599012
1149624835,13,580772
1139332227,8,551988
1153060063,12,597584
1147466860,13,579564
1151652821,12,25660
1148882496,19,598432
1150967229,8,0
1151639209,12,25676
1156142446,2,20324
1148025928,19,614988
1151660367,12,76536
1150096381,13,72260
1146415751,19,588068
1151657323,9,69044
1146006911,13,581084
1148683256,19,598224
1151932825,12,598836
1139410149,8,559936
1151620511,12,72804
1150734704,8,43944
1139335908,8,551980
1151916021,9,20320
1140104426,8,569296
1151661081,12,87008
1149937749,8,0
1153726909,2,62932
1152689769,12,1556004
1144522724,12,586872
1154328609,2,579968
1151751577,12,1555444
1151722446,12,25688
1136954506,0,630644
1147967716,13,578868
1147301882,13,570220
1151651648,9,47836
1150967266,13,16672
1146446255,19,588280
1153745298,9,67216
1153233573,12,0
1139390383,8,551908
1146446243,19,588104
1150479299,21,621808
1145871971,13,596560
1151497820,12,604280
1145105080,8,68480
1146456894,19,588064
1151730787,2,62912
1149509204,13,579508
1148877812,19,598860
1146028836,13,582904
1140073199,8,568516
1149767660,21,618520
1152182775,12,595204
1154357777,12,600912
1147429391,13,569980
1150816993,13,61940
1139438228,8,559840
1147364820,13,569212
1152002986,12,620480
1148959798,19,600924
1150735179,13,43872
1152300349,12,1619692
1151658483,12,81940
1136977696,0,654572
1149938653,8,580212
1147680839,13,150816
1153074159,12,602560
1147419353,13,71280
1147391462,13,583904
1148621807,19,601068
1144396375,12,586816
1152106246,12,74844
1149394989,19,618468
1151750796,12,57744
1136871140,0,651528
1140619108,8,570576
1139402279,8,559680
1148961329,10,581560
1150854089,13,1550624
1148319405,13,106392
1152181796,12,71644
1149652107,19,63860
1152181316,12,25680
1147974405,13,0
1149700638,19,615628
1151631531,12,25664
1145247378,19,599960
1151724752,12,85616
1153816765,12,72640
1147679377,13,60332
1148075872,21,654556
1151412139,9,579364
1152344568,12,81708
1149515662,13,593260
1150574261,13,606920
1152145570,12,618180
1149488936,13,84672
1150806429,13,53540
1149504990,13,110852
1151583087,12,68912
1151745407,9,64148
1153741856,12,85160
1151737934,12,79264
1153723406,12,80208
1149515241,19,614056
1147673578,13,582932
1152145567,12,594304
1152030660,12,99112
1149138583,13,102368
1149913933,13,591832
1139348017,7,554960
1153753859,12,597148
1151551579,12,597760
1142795035,9,552056
1148001555,19,614096
1154036644,12,598588
1152300400,12,86584
1149653907,19,63872
1147885985,13,181200
1149890169,13,596428
1151406008,12,98996
1152456262,12,0
1149825294,13,604636
1149838859,13,102480
1136277000,6,57152
1150504469,21,598356
1153745298,9,59036
1150849978,13,600872
1147299516,8,583772
1136294886,6,59844
1153750399,12,80236
1149797057,21,620104
1151656865,12,79256
1136325143,6,946872
1149273307,13,582204
1151648429,9,64188
1149508796,19,617080
1151615554,12,20740
1147426549,13,572712
1151723216,12,595612
1153724742,2,62948
1149594310,19,63812
1151401777,2,1833952
1153109830,12,599256
1151609361,12,75148
1153222137,12,0
1147255083,13,585148
1150974550,13,61880
1148859352,19,598652
1149671433,13,596816
1150098522,10,90388
1151745431,12,25664
1151434640,12,70212
1151747207,12,68896
1154420218,12,1589500
1147885670,13,82720
1139420077,8,559864
1151617418,12,20732
1151656902,9,585804
1151738919,12,79240
1152568326,12,0
1151722150,12,79212
1151652782,2,55976
1145695209,19,1419544
1152182295,12,594708
1147298101,13,581172
1148683258,19,598864
1148683603,19,598884
1146444159,19,589132
1161323730,15,289100
1151609370,12,80396
1151655221,2,20256
1140790956,8,0
1149170306,21,930724
1152513838,12,0
1149560952,8,627600
1151909328,9,63652
1150125994,13,602400
1151067726,13,71652
1151044240,13,593980
1145261293,19,603952
1146428629,19,582672
1150572577,13,601944
1153116018,12,71680
1150082811,13,72228
1150122321,19,615028
1145521768,19,583656
1149567150,19,616276
1149268256,13,598936
1152036478,12,613260
1147850619,13,1571748
1151486010,12,595376
1153740822,12,69808
1151402632,2,581456
1154421526,12,1379552
1150927141,13,0
1151741267,12,79292
1149509258,13,77648
1149268804,13,25640
1151481420,2,52516
1139388649,8,559480
1146415751,19,588076
1148457251,19,617176
1149096956,21,582360
1146444648,19,588120
1145371795,10,613828
1153229468,12,0
1149655456,13,596144
1148683254,19,598212
1139440725,8,551932
1153010489,12,604992
1154850444,12,291492
1147724591,13,582836
1147987641,19,618372
1147621970,13,582596
1146448976,19,588256
1151435612,12,25664
1149801831,13,75020
1153748998,12,74864
1149980092,13,612200
1148835708,19,598972
1139564309,8,67776
1146207153,19,597540
1150795057,8,43892
1147673575,13,598808
1153747501,12,69880
1151745442,12,75368
1149673470,19,614492
1152677559,12,611512
1153723403,2,1581392
1147357203,13,571084
1152040291,12,81972
1150985004,13,595152
1140007307,8,572444
1149425658,13,198984
1149760948,13,625256
1149064140,21,931852
1147430652,13,67440
1145477776,13,582104
1148083798,13,110848
1149914849,13,602084
1147389964,13,591124
1140273900,8,567524
1136325144,6,877040
1145875466,13,574128
1145331993,19,603752
1149415972,19,618052
1147763226,13,60364
1136435035,6,938224
1147517098,13,583748
1151421201,12,596332
1151742050,12,64352
1153751544,12,80176
1136276771,6,57124
1151699039,12,79264
1141080225,8,572736
1147964910,13,0
1141104732,8,572128
1151763674,12,1510004
1152031377,12,129636
1148621741,19,599724
1151718881,12,25672
1147347260,8,20288
1136876772,0,666032
1137499087,6,2098312
1151304998,13,75164
1151457505,2,64192
1152446807,12,0
1149608042,13,1591108
1152448037,12,0
1152180284,12,25660
1153175126,12,637012
1146413148,19,594948
1146428624,19,592816
1149490517,19,615208
1145875457,8,575072
1148654051,21,598764
1154030463,12,598056
1142011633,8,288220
1146638378,19,1678872
1147329006,13,571380
1152454920,12,0
1151647201,12,72624
1151864055,12,76668
1149744330,19,615260
1149567946,19,625020
1153726910,12,80228
1146412422,19,588112
1141816965,9,0
1152103992,12,1594788
1149508796,19,614356
1147933791,13,82684
1150735655,13,43884
1156142449,2,77316
1151791591,2,62916
1148883034,19,0
1150849981,13,1139424
1148157341,21,0
1148835700,19,598828
1149579578,13,593476
1149536244,13,595656
1136296260,6,59912
1149574967,13,586636
1151654933,12,79300
1149912976,13,116172
1148961329,10,582592
1151658481,12,596900
1147241090,19,63960
1153223737,12,602188
1152376342,12,593572
1147350524,13,77252
1148064227,21,616084
1150793626,8,43912
1145298539,19,586376
1152577156,12,161036
1152179153,12,76872
1152947689,12,603432
1146445574,19,588312
1151302096,13,604820
1150475256,21,613984
1148075965,21,619400
1151856977,12,71844
1147222873,19,63888
1151658484,12,83052
1149696697,13,75588
1149556763,19,616056
1151521854,9,20256
1152447752,12,0
1149582076,21,615552
1150107089,8,581584
1153753842,12,602664
1148338177,21,1342184
1150857085,13,600188
1144505465,12,76732
1153232308,12,597544
1151730015,12,20716
1149767659,21,616044
1146576361,13,582480
1145456056,13,597784
1147674417,13,593144
1149592610,13,72712
1151649699,12,79316
1151013237,8,588016
1152900609,12,593116
1145950100,13,41500
1153109416,12,598452
1150867793,13,122160
1146415386,19,588108
1152172031,12,596828
1153899966,12,603852
1152180642,12,76624
1144505456,2,577948
1145901081,13,582044
1151656504,12,1556940
1150557468,8,599212
1139402630,8,551700
1146412827,19,588060
1151665874,9,71168
1153751184,12,80216
1146180676,13,64820
1146222912,19,599148
1149544719,13,1578660
1151615554,12,20732
1149657871,19,63900
1148051107,19,617752
1150469155,21,594384
1141019807,8,582824
1145547577,19,586268
1148893423,19,598964
1149663194,13,71740
1146413112,19,588084
1152042279,12,592540
1151948460,12,594564
1145875471,13,581412
1150574261,13,602992
1145179014,13,597124
1153733029,12,597048
1151440410,12,596364
1147759782,19,312976
1152172024,12,596232
1149124305,13,185092
1151652054,12,25692
1153727995,12,72760
1145721802,13,575712
1151618370,12,79312
1153731912,12,85216
1152545146,12,0
1145882109,8,573624
1151815725,9,71816
1136871140,0,650800
1148032869,19,626400
1151048738,8,582808
1150042685,13,72188
1153722907,12,80296
1151074201,13,76572
1150869150,13,0
1153744040,12,69836
1147441687,13,20288
1147474651,8,579448
1147726813,13,1225232
1147987564,19,615236
1153740828,12,67576
1145987979,13,1106316
1156778023,15,1572308
1145723768,13,581804
1150606741,13,595384
1152184390,12,597016
1151621717,12,20716
1140910734,8,566188
1144418765,12,588224
1151656854,12,25700
1152344983,12,82696
1151618769,12,68876
1148353536,21,81788
1152743311,12,1588876
1144962964,7,62752
1149493385,19,614184
1151416899,12,592960
1146413153,19,588056
1147297567,13,580268
1147301886,8,589772
1152181306,12,25676
1151646544,2,55944
1150122339,19,618076
1148063661,13,0
1153725339,2,59080
1149860302,19,613480
1153188205,12,0
1153229105,12,0
1145371777,19,589576
1144235844,8,559872
1149600270,8,579496
1151916023,9,0
1151569247,9,16420
1148547489,13,70292
1146415261,19,588124
1146188056,13,75248
1151404641,9,579464
1151601778,9,581268
1150806491,13,53572
1150002441,8,583180
1150966154,13,0
1144506463,2,572860
1151712572,12,25680
1146100623,19,1395312
1152025726,12,130664
1151433743,9,47864
1151425274,12,595172
1153107857,12,598316
1151730431,2,64224
1149913572,13,604344
1151722810,12,25676
1151920588,12,25696
1153751189,12,68880
1145332377,19,600180
1145661918,19,1410328
1145417448,13,581240
1146415227,19,588052
1151411668,9,580380
1136477269,6,654352
1150827405,13,605732
1151630636,12,1571040
1148068668,13,20740
1147999584,19,616556
1151647198,12,41972
1150475251,21,412516
1146414577,19,588292
1136284174,6,57176
1149929867,8,0
1146423603,19,588064
1147378098,13,71540
1154025368,12,598396
1151742976,12,79256
1149544723,13,593756
1152447120,12,0
1144598718,12,584924
1147966971,13,0
1148075340,21,615028
1152300349,12,1596696
1145375225,10,586260
1145945238,13,25684
1151609361,12,20744
1151302765,13,1554788
1147595796,8,585044
1146028833,13,582244
1151697170,12,25668
1148060267,13,599352
1145724127,13,581984
1149507331,13,593336
1151425755,12,106656
1151303382,13,74928
1145105023,13,593604
1151652361,12,25656
1146483485,19,1403764
1150537172,21,0
1146450245,19,588216
1140043363,8,571004
1136278585,6,57160
1150124060,13,593196
1148959788,19,598972
1150085085,13,72256
1147673565,13,581212
1140768879,8,568228
1136326814,6,955416
1137044940,0,630856
1151122723,13,595484
1149650427,19,63844
1151724769,12,79240
1147995475,19,79116
1151645762,12,79200
1153753853,12,637800
1144597936,9,62952
1140636533,7,570700
1149886406,8,594708
1151739292,12,68924
1151709125,12,25640
1149493448,19,614240
1153029067,12,597496
1145898258,13,602464
1151742982,12,66376
1153233570,12,0
1145949739,13,25664
1151815070,9,68952
1148904801,10,582620
1147363623,13,575412
1149938660,8,0
1151716203,12,25676
1147297595,13,572020
1145600785,19,600240
1152036472,12,598636
1146415236,19,588040
1150442624,21,614148
1150734711,13,43904
1147673829,13,591960
1145514514,19,606624
1151753480,12,25676
1152455653,12,0
1147421969,13,60952
1152180942,12,25668
1151792494,9,63068
1152926331,12,599276
1151916528,2,62900
1151915606,9,0
1150865630,13,595620
1151720201,12,68916
1148061945,13,20724
1146444135,19,588316
1148112302,13,581128
1145661918,19,1434652
1151792497,2,60364
1139932409,8,561840
1151302761,13,65924
1147437903,13,61024
1151656128,9,60808
1150968276,8,0
1153813249,12,593312
1151056754,13,593532
1147726822,13,979416
1147329787,13,603580
1153733017,9,20284
1148068372,21,615188
1150966156,13,0
1154030953,12,592728
1151620518,12,68908
1153173688,12,591316
1147680839,13,90108
1150606784,13,598152
1151498213,12,595788
1151304956,8,581584
1145232427,19,584628
1151436033,12,25696
1151646541,12,68880
1150004229,8,581512
1153737324,12,74788
1149983479,8,584884
1151749951,12,79256
1151304500,13,1751424
1140073197,8,571688
1136274609,6,943396
1151399859,2,588584
1147961607,13,1530036
1148621403,19,599004
1151647256,9,56012
1151742526,9,55956
1152105073,12,84252
1146582375,8,619388
1150030541,13,598924
1151753883,12,79268
1149559811,8,583584
1151651652,9,64240
1151712123,9,64132
1153727388,12,82032
1139419236,8,552012
1145721781,8,571264
1150441569,21,600028
1151652019,9,20304
1151650115,9,20272
1150797365,13,53576
1150181480,13,0
1153736845,12,25692
1136279644,6,57048
1150819527,13,593344
1151730792,2,56000
1152342579,12,103792
1147900305,13,589356
1145241249,19,603012
1140636353,7,568740
1151647256,2,20296
1149077586,19,582252
1151754249,12,79256
1151442856,12,603716
1147677513,13,597188
1153222131,12,0
1146419524,19,588096
1154028273,12,602924
1150456029,13,598540
1136963328,0,45848
1149564663,19,614268
1151711296,12,25644
1153734779,12,80240
1145656356,13,590740
1145914442,13,20312
1150091663,13,72220
1145883384,13,570124
1150469696,8,583928
1145484455,13,576536
1136276997,6,953524
1151726009,12,74844
1151302761,13,63340
1153725829,12,74312
1145985943,8,570368
1146723800,13,566500
1151602141,9,20272
1154329212,12,1598820
1148853918,19,930972
1145932036,13,68928
1153722373,12,25704
1151625335,12,1561548
1149656784,19,63880
1154330102,2,580752
1152143949,12,150632
1151451416,2,580400
1148026872,19,617108
1150819296,13,629744
1147556282,8,580372
1146449392,19,588092
1149657979,19,63856
1136493895,6,647140
1153726367,12,80244
1151553655,12,594036
1151267576,8,1534308
1149577933,13,581140
1149938653,8,587988
1153732426,12,74756
1154447172,12,1367392
1150823937,13,598392
1149576196,13,582140
1151715545,12,25628
1147987648,19,623588
1151302764,13,61944
1150810658,13,53588
1153741847,12,67168
1153807762,12,597992
1151734962,12,75200
1150524034,21,595964
1149132241,19,598188
1153738584,12,80168
1151482017,2,20292
1147301384,13,582308
1151500611,12,617496
1146180669,13,61976
1146666616,8,572048
1144650735,2,574940
1148884664,19,598844
1150557471,13,592476
1148657965,21,598952
1151791165,2,62896
1151623367,12,25644
1154420453,12,1778848
1146050484,13,71788
1141535559,8,566260
1150794509,13,53568
1153012561,12,79256
1151792497,9,16388
1146222921,19,599632
1152040762,12,76548
1151265938,13,75440
1151613484,12,79232
1149490473,13,636700
1152184078,12,596048
1153743444,12,80236
1150797299,13,53564
1149858449,21,931096
1148129872,21,618352
1146412650,19,588048
1150117955,13,502000
1149493451,19,615212
1150557950,13,599320
1151609369,12,592576
1144418966,9,587240
1153228741,12,0
1151412559,9,581968
1152340938,12,81504
1151664804,12,79244
1147950695,13,92608
1151649709,12,25660
1150861337,13,0
1149491953,19,7192
1149574459,8,593388
1151402134,2,585604
1151570747,12,597076
1151752718,12,75208
1141086008,8,571500
1151652351,12,1586504
1147426156,8,572232
1153031745,12,607000
1152180289,12,75204
1145394866,13,580504
1152628547,12,1561528
1151649286,12,25656
1141658851,9,0
1150795654,13,53596
1149706805,19,614068
1148113199,13,583900
1149606936,8,61844
1153721183,12,80212
1151661561,12,71832
1144418495,9,573144
1151265941,13,61980
1151056757,13,71628
1148848797,19,1100692
1151560660,9,580468
1149378530,19,632072
1148621741,19,603152
1151916500,9,43908
1149323235,13,81712
1136977579,0,650216
1146203473,19,603104
1137052672,0,630956
1152300062,12,1264156
1152184750,12,612600
1149544723,13,594008
1152784806,12,597420
1154353814,12,594636
1139464837,8,559220
1146825709,13,573100
1151654042,2,64200
1145177275,8,573668
1150983866,13,582772
1152836940,12,593652
1136290432,6,57940
1151814648,12,76564
1151617774,12,598256
1153115477,12,0
1152143648,12,159448
1152919840,12,603724
1151735354,12,79292
1150797375,13,53584
1148621346,19,598680
1151631526,12,25672
1152764728,12,614452
1148858678,19,82792
1151310374,13,597536
1147673573,13,584416
1150107024,13,599668
1149886886,8,584620
1147426159,8,570792
1146182120,13,61740
1149093940,19,581692
1145981746,13,575584
1150606036,8,581076
1149735538,13,1607148
1151655711,2,20312
1150441863,21,606556
1146182855,13,64880
1145913120,8,577944
1151711731,12,85648
1151615908,12,20712
1150488792,21,644664
1153813255,12,597100
1146418482,19,588332
1150851825,13,1574148
1153807007,9,594084
1152034705,12,79292
1149509674,13,582924
1146050554,13,584228
1149597861,13,594512
1147726403,13,581188
1151492260,12,1566756
1151656132,12,593752
1140011288,8,576024
1147298044,13,583960
1152344573,12,86652
1141998562,14,132852
1151650106,2,20284
1151608704,12,92996
1150070382,13,72152
1145949742,13,101096
1146138426,19,1397216
1136871553,0,646216
1148621331,19,598720
1147347289,13,580072
1147974403,13,0
1140780553,8,568552
1150817778,13,591928
1151048771,13,624860
1151641168,12,25688
1147417914,13,46108
1151914037,2,60772
1150100620,13,610232
1141932877,8,597008
1149399939,19,613276
1150799333,13,53568
1148223680,19,81588
1151656128,9,579916
1151428457,12,595920
1151553957,12,593764
1147594832,13,596688
1147441068,13,20296
1148645389,19,598236
1145522284,10,585220
1153723397,12,79296
1151643869,12,25668
1152171302,12,84184
1149796393,21,615276
1152531276,12,0
1145883745,13,577752
1151436470,12,79288
1136284894,6,59644
1148457578,19,615312
1151402142,2,582192
1154550076,12,1760936
1151049787,13,600892
1147885405,8,77516
1146446598,19,588092
1148351190,21,1342904
1152540727,12,144668
1153731385,12,74824
1146202440,19,599128
1149749879,19,630016
1149655040,19,63900
1147724116,13,584104
1152991493,12,1628568
1145179017,8,570176
1151411183,9,623732
1151622992,12,85200
1149606964,13,594964
1149132313,13,194364
1153737915,12,79252
1146415762,19,588080
1150441270,21,597404
1148554558,19,617384
1150988063,13,72540
1154444747,12,1583148
1153900560,12,67220
1146414508,19,588300
1152174547,12,64120
1151663162,12,79292
1146013790,13,583364
1150557642,8,588952
1147299040,13,570068
1151791166,9,60316
1149490514,19,618132
1147946417,19,315356
1151608683,9,64248
1152340931,12,83000
1146446901,19,588256
1153726910,12,80228
1148653510,19,598880
1149654615,19,63832
1145878338,8,570472
1151625761,12,25684
1146378017,19,588056
1145928762,13,85228
1152666904,12,77560
1152637206,12,1645356
1145936024,13,594572
1153750822,12,80264
1153925419,12,602192
1151719360,12,97316
1149915014,13,595536
1152730417,12,610800
1151438993,12,25652
1147959639,13,593652
1152143303,12,41012
1136281685,6,59920
1147987269,19,617016
1151399865,12,598792
1147289375,13,300980
1154329272,9,579448
1150379112,21,0
1145180520,8,572204
1146423222,19,588044
1146327065,19,1270284
1153742800,12,64660
1150734707,8,43884
1147933793,13,916584
1151651646,2,20300
1151815438,2,61044
1153178695,12,596256
1154944704,12,289300
1148653857,15,0
1152299403,12,1582276
1148657602,21,602012
1145371798,19,1118444
1151214901,13,1281356
1150924395,13,0
1150042697,13,72196
1148027173,19,626580
1145878341,13,582776
1136285627,6,59932
1148450405,13,597044
1152879786,12,608160
1151729539,12,79320
1147289371,13,301200
1154944714,12,288084
1151647709,12,79264
1145261011,19,591568
1145218827,19,524276
1147442469,13,60804
1146100623,19,1391848
1145723301,13,576056
1149581780,21,616064
1146188083,13,76684
1152339555,12,91416
1151712149,12,75212
1152106548,12,90128
1139958990,8,568220
1151718096,12,70732
1149399317,13,608956
1151792482,12,85592
1146417176,19,588112
1152922452,12,598848
1151751577,12,79300
1151733411,12,25652
1149488707,19,616652
1144522721,12,591380
1151916031,2,60868
1147171795,19,64560
1146667122,13,77520
1145901084,13,587008
1150441279,21,600840
1148878160,19,1101636
1151929052,12,0
1146421528,19,72872
1151431426,12,68916
1148058314,13,582308
1151698293,12,25640
